[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 28 MinError: 0.731837 Class Probabilities: 0.162162 0.126126 0.189189 0.189189 0.189189 0.144144 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 90 MinError: 0.700881 Class Probabilities: 0.173469 0.142857 0.214286 0.214286 0.214286 0.0408163 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 107 MinError: 0.566772 Class Probabilities: 0.016129 0.225806 0.33871 0.0967742 0.258065 0.0645161 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 90 MinError: 0.0941176 Class Probabilities: 0 0.764706 0 0.235294 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 12 Class Probabilities: 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 1 MinError: 0 Class Probabilities: 0 0.2 0 0.8 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 4 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 38 MinError: 0.437908 Class Probabilities: 0.0222222 0.0222222 0.466667 0.0444444 0.355556 0.0888889 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 11 MinError: 0.292547 Class Probabilities: 0.0357143 0.0357143 0.714286 0 0.107143 0.107143 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 22 MinError: 0.2 Class Probabilities: 0 0.2 0 0 0.2 0.6 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 2 Class Probabilities: 0 0.5 0 0 0.5 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 33 MinError: 0.0828157 Class Probabilities: 0.0434783 0 0.869565 0 0.0869565 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 2 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 6 MinError: 0 Class Probabilities: 0.047619 0 0.952381 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 20 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 100 MinError: 0.187675 Class Probabilities: 0 0 0.0588235 0.117647 0.764706 0.0588235 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 3 Class Probabilities: 0 0 0 0.666667 0 0.333333 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 8 MinError: 0 Class Probabilities: 0 0 0.0714286 0 0.928571 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 13 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 59 MinError: 0.377369 Class Probabilities: 0.444444 0 0 0.416667 0.138889 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 54 MinError: 0 Class Probabilities: 0.0769231 0 0 0.923077 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 12 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 80 MinError: 0.265942 Class Probabilities: 0.652174 0 0 0.130435 0.217391 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 40 MinError: 0 Class Probabilities: 0.933333 0 0 0.0666667 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 14 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 6 MinError: 0.166667 Class Probabilities: 0.125 0 0 0.25 0.625 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 5 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 3 Class Probabilities: 0.333333 0 0 0.666667 0 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 30 MinError: 0 Class Probabilities: 0.0769231 0 0 0 0 0.923077 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 2 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 2 NumSamples: 12 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Training set accuracy: 97.2973
0;17;17;1;1
1;17;27;1;0
2;17;28;1;0
3;17;28;1;0
4;17;28;1;0
5;17;17;1;1
6;17;29;1;0
7;17;17;1;1
8;26;31;1;0
9;26;26;1;1
10;26;26;1;1
11;26;26;1;1
12;26;31;1;0
13;26;26;1;1
14;27;27;1;1
15;27;26;1;0
16;27;27;1;1
17;27;17;1;0
18;27;17;1;0
19;27;27;1;1
20;27;27;1;1
21;27;29;1;0
22;27;26;1;0
23;28;28;1;1
24;28;28;0.666667;1
25;28;28;1;1
26;28;17;1;0
27;28;28;1;1
28;28;27;1;0
29;28;28;1;1
30;28;28;1;1
31;28;17;1;0
32;29;29;1;1
33;29;29;1;1
34;29;29;1;1
35;29;28;1;0
36;29;29;1;1
37;29;17;1;0
38;29;27;1;0
39;29;29;1;1
40;29;29;1;1
41;31;31;1;1
42;31;28;1;0
43;31;29;1;0
44;31;28;0.666667;0
45;31;31;1;1
46;31;31;1;1
47;31;29;1;0
48;31;31;1;1
T 27 S 49 Ac 55.102
