[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 70 MinError: 0.770689 Class Probabilities: 0.146341 0.146341 0.146341 0.146341 0.170732 0.113821 0.130081 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 25 MinError: 0.715981 Class Probabilities: 0.204545 0.170455 0.193182 0.181818 0.0113636 0.0909091 0.147727 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 30 MinError: 0.138889 Class Probabilities: 0.0555556 0.0555556 0 0.777778 0 0 0.111111 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 14 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 4 Class Probabilities: 0.25 0.25 0 0 0 0 0.5 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 2 MinError: 0.673068 Class Probabilities: 0.242857 0.2 0.242857 0.0285714 0.0142857 0.114286 0.157143 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 47 MinError: 0.631118 Class Probabilities: 0.278689 0.229508 0.278689 0.0327869 0.0163934 0.131148 0.0327869 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 3 MinError: 0 Class Probabilities: 0 0.909091 0 0 0.0909091 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 10 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 72 MinError: 0.579535 Class Probabilities: 0.34 0.08 0.34 0.04 0 0.16 0.04 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 7 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 79 MinError: 0.558844 Class Probabilities: 0.395349 0.0930233 0.395349 0.0465116 0 0.0232558 0.0465116 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 38 MinError: 0.25 Class Probabilities: 0.666667 0.0952381 0.190476 0 0 0.047619 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 24 MinError: 0.3125 Class Probabilities: 0.125 0.25 0.5 0 0 0.125 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 8 NumSamples: 4 Class Probabilities: 0.25 0.5 0 0 0 0.25 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 4 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 13 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 1 MinError: 0.437879 Class Probabilities: 0.136364 0.0909091 0.590909 0.0909091 0 0 0.0909091 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 19 MinError: 0 Class Probabilities: 0 0 0.916667 0.0833333 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 11 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 0 MinError: 0.514286 Class Probabilities: 0.3 0.2 0.2 0.1 0 0 0.2 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 3 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 8 FeatureIndex: 0 MinError: 0.457143 Class Probabilities: 0 0.285714 0.285714 0.142857 0 0 0.285714 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 9 NumSamples: 2 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 9 FeatureIndex: 0 MinError: 0.266667 Class Probabilities: 0 0.4 0 0.2 0 0 0.4 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 10 NumSamples: 2 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 10 NumSamples: 3 Class Probabilities: 0 0 0 0.333333 0 0 0.666667 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 9 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 24 MinError: 0.457937 Class Probabilities: 0 0.0857143 0.0285714 0.0571429 0.571429 0.171429 0.0857143 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 2 MinError: 0.276973 Class Probabilities: 0 0.037037 0.037037 0.0740741 0.740741 0.037037 0.0740741 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 4 Class Probabilities: 0 0 0 0.5 0 0 0.5 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 3 MinError: 0.126294 Class Probabilities: 0 0.0434783 0.0434783 0 0.869565 0.0434783 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 8 MinError: 0 Class Probabilities: 0 0 0.047619 0 0.952381 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 20 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 2 Class Probabilities: 0 0.5 0 0 0 0.5 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 22 MinError: 0.166667 Class Probabilities: 0 0.25 0 0 0 0.625 0.125 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 5 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 3 Class Probabilities: 0 0.666667 0 0 0 0 0.333333 
[TRAINING DecisionTree] Training set accuracy: 92.6829
0;13;14;0.5;0
1;13;16;1;0
2;13;13;1;1
3;13;13;1;1
4;13;13;1;1
5;13;13;1;1
6;13;16;1;0
7;13;16;1;0
8;13;16;1;0
9;14;31;0.5;0
10;14;31;0.666667;0
11;14;13;1;0
12;14;14;1;1
13;14;14;1;1
14;14;31;0.5;0
15;14;21;1;0
16;14;21;1;0
17;14;31;1;0
18;16;13;1;0
19;16;14;0.5;0
20;16;13;1;0
21;16;16;1;1
22;16;13;1;0
23;16;17;1;0
24;16;16;1;1
25;16;13;1;0
26;17;17;1;1
27;17;31;0.5;0
28;17;17;1;1
29;17;14;0.5;0
30;17;17;1;1
31;17;17;1;1
32;17;17;1;1
33;17;31;0.5;0
34;21;13;1;0
35;21;21;1;1
36;21;21;1;1
37;21;21;1;1
38;21;21;1;1
39;21;21;1;1
40;21;21;1;1
41;21;21;1;1
42;21;21;1;1
43;24;31;1;0
44;24;24;1;1
45;24;14;0.666667;0
46;24;24;1;1
47;24;14;0.666667;0
48;24;13;1;0
49;31;31;1;1
50;31;31;1;1
51;31;31;1;1
52;31;14;0.666667;0
53;31;31;0.666667;1
54;31;14;0.5;0
55;31;14;0.5;0
56;31;17;1;0
T 27 S 57 Ac 47.3684
