[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 0 MinError: 0.762762 Class Probabilities: 0.130435 0.130435 0.130435 0.152174 0.152174 0.152174 0.152174 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 28 MinError: 0.448004 Class Probabilities: 0.0416667 0.0416667 0.0208333 0.104167 0 0.4375 0.354167 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 11 MinError: 0.426471 Class Probabilities: 0.0294118 0.0588235 0.0294118 0.147059 0 0.617647 0.117647 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 5 MinError: 0.291667 Class Probabilities: 0 0.0714286 0 0.0357143 0 0.75 0.142857 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 16 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 5 MinError: 0.354167 Class Probabilities: 0 0.166667 0 0.0833333 0 0.416667 0.333333 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 4 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 9 MinError: 0.3125 Class Probabilities: 0 0.25 0 0.125 0 0.625 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 4 Class Probabilities: 0 0.5 0 0.25 0 0.25 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 4 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 0 MinError: 0.266667 Class Probabilities: 0.166667 0 0.166667 0.666667 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 2 MinError: 0 Class Probabilities: 0.2 0 0 0.8 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 4 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 0 MinError: 0 Class Probabilities: 0.0714286 0 0 0 0 0 0.928571 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 13 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 28 MinError: 0.762168 Class Probabilities: 0.177778 0.177778 0.188889 0.177778 0.233333 0 0.0444444 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 54 MinError: 0.619298 Class Probabilities: 0.105263 0.105263 0.0789474 0.315789 0.394737 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 41 MinError: 0.494118 Class Probabilities: 0.1 0.2 0 0.5 0.2 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 28 MinError: 0.384314 Class Probabilities: 0.117647 0.235294 0 0.588235 0.0588235 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 0 MinError: 0.266667 Class Probabilities: 0.4 0.4 0 0 0.2 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 3 Class Probabilities: 0.666667 0 0 0 0.333333 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 2 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 49 MinError: 0 Class Probabilities: 0 0.166667 0 0.833333 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 2 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 10 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 3 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 13 MinError: 0.386724 Class Probabilities: 0.111111 0 0.166667 0.111111 0.611111 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 15 MinError: 0 Class Probabilities: 0 0 0.0909091 0 0.909091 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 10 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 9 MinError: 0.457143 Class Probabilities: 0.285714 0 0.285714 0.285714 0.142857 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 2 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 4 MinError: 0.266667 Class Probabilities: 0.4 0 0.4 0 0.2 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 0.666667 0 0.333333 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 2 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 29 MinError: 0.698225 Class Probabilities: 0.230769 0.230769 0.269231 0.0769231 0.115385 0 0.0769231 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 27 MinError: 0.513889 Class Probabilities: 0.153846 0.115385 0.538462 0.0769231 0.115385 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 31 MinError: 0.3125 Class Probabilities: 0.5 0.25 0.125 0 0.125 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 4 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 4 Class Probabilities: 0 0.5 0.25 0 0.25 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 14 MinError: 0.284722 Class Probabilities: 0 0.0555556 0.722222 0.111111 0.111111 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 25 MinError: 0.198718 Class Probabilities: 0 0.0625 0.8125 0 0.125 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 0.333333 0 0.666667 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 46 MinError: 0 Class Probabilities: 0 0.0769231 0.923077 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 12 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 2 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 30 MinError: 0.566434 Class Probabilities: 0.307692 0.346154 0 0.0769231 0.115385 0 0.153846 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 26 MinError: 0.121212 Class Probabilities: 0.727273 0.181818 0 0.0909091 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 3 Class Probabilities: 0 0.666667 0 0.333333 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 8 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 27 MinError: 0.375758 Class Probabilities: 0 0.466667 0 0.0666667 0.2 0 0.266667 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 1 MinError: 0.136364 Class Probabilities: 0 0.636364 0 0.0909091 0.272727 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 7 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 4 Class Probabilities: 0 0 0 0.25 0.75 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 4 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Training set accuracy: 93.4783
0;12;12;1;1
1;12;18;1;0
2;12;15;0.5;0
3;12;12;1;1
4;12;12;1;1
5;12;15;0.5;0
6;12;20;0.666667;0
7;12;15;0.666667;0
8;12;15;0.666667;0
9;15;22;1;0
10;15;23;1;0
11;15;18;1;0
12;15;15;1;1
13;15;20;0.666667;0
14;15;22;1;0
15;15;23;1;0
16;15;22;1;0
17;18;20;1;0
18;18;20;1;0
19;18;18;1;1
20;18;23;1;0
21;18;12;1;0
22;18;19;1;0
23;18;15;1;0
24;18;18;1;1
25;18;15;0.5;0
26;19;15;0.5;0
27;19;18;1;0
28;19;20;0.666667;0
29;19;23;1;0
30;19;12;1;0
31;19;18;1;0
32;19;15;1;0
33;19;18;1;0
34;19;19;1;1
35;20;20;1;1
36;20;12;1;0
37;20;20;1;1
38;20;20;1;1
39;20;12;1;0
40;20;15;1;0
41;20;18;1;0
42;20;22;1;0
43;20;12;1;0
44;22;22;1;1
45;22;22;1;1
46;22;15;0.5;0
47;22;23;1;0
48;22;22;1;1
49;22;15;0.5;0
50;22;22;1;1
51;22;15;0.5;0
52;22;22;1;1
53;23;22;1;0
54;23;23;1;1
55;23;23;1;1
56;23;23;1;1
57;23;22;1;0
58;23;23;1;1
59;23;15;0.5;0
60;23;23;1;1
61;23;23;1;1
T 21 S 62 Ac 33.871
