[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 34 MinError: 0.763993 Class Probabilities: 0.130435 0.130435 0.130435 0.152174 0.152174 0.152174 0.152174 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 1 MinError: 0.720831 Class Probabilities: 0.145299 0.136752 0.153846 0.179487 0.179487 0.17094 0.034188 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 13 MinError: 0.0526316 Class Probabilities: 0 0 0.0526316 0.0526316 0 0.894737 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 17 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 2 Class Probabilities: 0 0 0.5 0.5 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 33 MinError: 0.773224 Class Probabilities: 0.173469 0.163265 0.173469 0.204082 0.214286 0.0306122 0.0408163 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 59 MinError: 0.623706 Class Probabilities: 0.108696 0.108696 0.0869565 0.326087 0.369565 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 32 MinError: 0.321368 Class Probabilities: 0.166667 0.111111 0 0.611111 0.111111 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 0 MinError: 0 Class Probabilities: 0.6 0 0 0 0.4 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 2 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 28 MinError: 0.102564 Class Probabilities: 0 0.153846 0 0.846154 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 3 Class Probabilities: 0 0.666667 0 0.333333 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 10 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 32 MinError: 0.561224 Class Probabilities: 0.0714286 0.107143 0.142857 0.142857 0.535714 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 7 MinError: 0.545455 Class Probabilities: 0.0714286 0.214286 0.285714 0.142857 0.285714 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 0 MinError: 0.418182 Class Probabilities: 0.0909091 0 0.363636 0.181818 0.363636 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0 0 0.2 0.8 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 4 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 2 MinError: 0.166667 Class Probabilities: 0.166667 0 0.666667 0.166667 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 4 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 8 NumSamples: 2 Class Probabilities: 0.5 0 0 0.5 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 54 MinError: 0.178571 Class Probabilities: 0.0714286 0 0 0.142857 0.785714 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 4 Class Probabilities: 0.25 0 0 0.5 0.25 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 10 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 34 MinError: 0.740573 Class Probabilities: 0.230769 0.211538 0.25 0.0961538 0.0769231 0.0576923 0.0769231 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 32 MinError: 0.622484 Class Probabilities: 0.264706 0.117647 0.382353 0.147059 0.0882353 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 33 MinError: 0.277778 Class Probabilities: 0.666667 0.222222 0 0.111111 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 4 Class Probabilities: 0.25 0.5 0 0.25 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 5 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 35 MinError: 0.52 Class Probabilities: 0.12 0.08 0.52 0.16 0.12 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 52 MinError: 0.495238 Class Probabilities: 0 0.0909091 0.590909 0.181818 0.136364 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 56 MinError: 0 Class Probabilities: 0 0 0.428571 0.571429 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 3 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 4 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 32 MinError: 0.35 Class Probabilities: 0 0.133333 0.666667 0 0.2 0 0 
[TRAINING DecisionTree] Depth: 8 FeatureIndex: 32 MinError: 0.3 Class Probabilities: 0 0.25 0.375 0 0.375 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 9 NumSamples: 3 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 9 FeatureIndex: 40 MinError: 0 Class Probabilities: 0 0.4 0 0 0.6 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 10 NumSamples: 3 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 10 NumSamples: 2 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 7 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 4 MinError: 0.555556 Class Probabilities: 0.166667 0.388889 0 0 0.0555556 0.166667 0.222222 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 7 MinError: 0 Class Probabilities: 0 0 0 0 0 0.5 0.5 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 0 MinError: 0.233333 Class Probabilities: 0.25 0.583333 0 0 0.0833333 0 0.0833333 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 7 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 15 MinError: 0.2 Class Probabilities: 0.6 0 0 0 0.2 0 0.2 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 2 Class Probabilities: 0 0 0 0 0.5 0 0.5 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 3 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 43 MinError: 0.223058 Class Probabilities: 0.047619 0.0952381 0 0 0 0.047619 0.809524 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 35 MinError: 0.105263 Class Probabilities: 0 0.0526316 0 0 0 0.0526316 0.894737 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 3 Class Probabilities: 0 0.333333 0 0 0 0.333333 0.333333 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 16 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 2 NumSamples: 2 Class Probabilities: 0.5 0.5 0 0 0 0 0 
[TRAINING DecisionTree] Training set accuracy: 92.029
0;12;12;1;1
1;12;19;1;0
2;12;12;1;1
3;12;15;1;0
4;12;12;1;1
5;12;12;1;1
6;12;18;1;0
7;12;12;1;1
8;12;19;1;0
9;15;15;1;1
10;15;23;1;0
11;15;20;0.5;0
12;15;15;1;1
13;15;19;1;0
14;15;15;1;1
15;15;15;1;1
16;15;23;1;0
17;18;15;0.5;0
18;18;20;1;0
19;18;12;1;0
20;18;18;1;1
21;18;15;0.5;0
22;18;20;1;0
23;18;18;1;1
24;18;19;1;0
25;18;12;1;0
26;19;19;1;1
27;19;19;1;1
28;19;20;1;0
29;19;18;1;0
30;19;15;0.5;0
31;19;18;1;0
32;19;19;1;1
33;19;19;1;1
34;19;19;1;1
35;20;15;1;0
36;20;18;1;0
37;20;20;1;1
38;20;15;0.5;0
39;20;18;1;0
40;20;20;0.5;1
41;20;19;1;0
42;20;19;0.5;0
43;20;20;1;1
44;22;22;1;1
45;22;22;1;1
46;22;22;1;1
47;22;23;1;0
48;22;22;1;1
49;22;23;1;0
50;22;22;1;1
51;22;22;1;1
52;22;22;1;1
53;23;23;1;1
54;23;23;1;1
55;23;23;1;1
56;23;23;1;1
57;23;15;1;0
58;23;23;1;1
59;23;23;1;1
60;23;23;1;1
61;23;23;1;1
T 34 S 62 Ac 54.8387
