[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 27 MinError: 0.732389 Class Probabilities: 0.162162 0.126126 0.189189 0.189189 0.189189 0.144144 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 87 MinError: 0.696654 Class Probabilities: 0.183673 0.142857 0.214286 0.214286 0.204082 0.0408163 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 104 MinError: 0.550824 Class Probabilities: 0.0169492 0.237288 0.355932 0.0847458 0.237288 0.0677966 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 84 MinError: 0.156863 Class Probabilities: 0 0.764706 0 0.235294 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 11 Class Probabilities: 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 36 MinError: 0 Class Probabilities: 0 0.333333 0 0.666667 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 2 Class Probabilities: 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 4 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 36 MinError: 0.32483 Class Probabilities: 0.0238095 0.0238095 0.5 0.0238095 0.333333 0.0952381 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 8 MinError: 0.23354 Class Probabilities: 0.0357143 0.0357143 0.75 0.0357143 0.0357143 0.107143 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 8 MinError: 0.2 Class Probabilities: 0 0.2 0 0 0.2 0.6 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 2 Class Probabilities: 0 0.5 0 0 0.5 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 29 MinError: 0.0434783 Class Probabilities: 0.0434783 0 0.913043 0.0434783 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 2 Class Probabilities: 0.5 0 0 0.5 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 21 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 1 MinError: 0 Class Probabilities: 0 0 0 0 0.928571 0.0714286 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 13 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 39 MinError: 0.391263 Class Probabilities: 0.435897 0 0 0.410256 0.153846 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 12 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 103 MinError: 0.282187 Class Probabilities: 0.185185 0 0 0.592593 0.222222 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 87 MinError: 0.165476 Class Probabilities: 0.238095 0 0 0.761905 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 4 MinError: 0 Class Probabilities: 0.0625 0 0 0.9375 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 15 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 21 MinError: 0 Class Probabilities: 0.8 0 0 0.2 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 4 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 6 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 14 MinError: 0 Class Probabilities: 0 0 0 0 0.0769231 0.923077 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 2 NumSamples: 12 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 2 NumSamples: 1 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Training set accuracy: 98.1982
0;17;28;1;0
1;17;17;0.5;1
2;17;17;1;1
3;17;17;1;1
4;17;28;1;0
5;17;17;1;1
6;17;17;1;1
7;17;28;1;0
8;26;31;1;0
9;26;26;1;1
10;26;26;1;1
11;26;26;1;1
12;26;31;1;0
13;26;26;1;1
14;27;27;1;1
15;27;26;1;0
16;27;27;1;1
17;27;27;1;1
18;27;27;1;1
19;27;27;1;1
20;27;27;1;1
21;27;29;1;0
22;27;28;1;0
23;28;29;1;0
24;28;29;1;0
25;28;17;1;0
26;28;28;1;1
27;28;28;1;1
28;28;29;1;0
29;28;28;1;1
30;28;28;1;1
31;28;31;1;0
32;29;29;1;1
33;29;31;1;0
34;29;29;1;1
35;29;26;1;0
36;29;31;1;0
37;29;29;1;1
38;29;27;1;0
39;29;27;1;0
40;29;29;1;1
41;31;31;1;1
42;31;31;1;1
43;31;29;1;0
44;31;17;1;0
45;31;31;1;1
46;31;17;1;0
47;31;17;1;0
48;31;31;1;1
T 27 S 49 Ac 55.102
