[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 1 MinError: 0.747082 Class Probabilities: 0.146341 0.146341 0.146341 0.146341 0.170732 0.113821 0.130081 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 0 MinError: 0.213636 Class Probabilities: 0 0 0.0454545 0.0454545 0.818182 0 0.0909091 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 0 MinError: 0.0947368 Class Probabilities: 0 0 0 0.05 0.9 0 0.05 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 1 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 23 MinError: 0 Class Probabilities: 0 0 0 0.0526316 0.947368 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 18 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 2 NumSamples: 2 Class Probabilities: 0 0 0.5 0 0 0 0.5 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 22 MinError: 0.731785 Class Probabilities: 0.178218 0.178218 0.168317 0.168317 0.029703 0.138614 0.138614 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 2 MinError: 0.752549 Class Probabilities: 0.211765 0.211765 0.2 0.2 0.0352941 0.0117647 0.129412 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 21 MinError: 0.700905 Class Probabilities: 0.283333 0.233333 0.15 0.0833333 0.05 0.0166667 0.183333 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 43 MinError: 0.587879 Class Probabilities: 0 0.269231 0.115385 0.115385 0.115385 0 0.384615 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 0 MinError: 0.388889 Class Probabilities: 0 0 0.0666667 0.2 0.2 0 0.533333 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 23 MinError: 0.233333 Class Probabilities: 0 0 0.0833333 0.25 0 0 0.666667 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 32 MinError: 0.2 Class Probabilities: 0 0 0.2 0.6 0 0 0.2 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 8 NumSamples: 2 Class Probabilities: 0 0 0.5 0 0 0 0.5 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 3 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 7 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 16 MinError: 0.181818 Class Probabilities: 0 0.636364 0.181818 0 0 0 0.181818 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 7 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 4 Class Probabilities: 0 0 0.5 0 0 0 0.5 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 42 MinError: 0.560243 Class Probabilities: 0.5 0.205882 0.176471 0.0588235 0 0.0294118 0.0294118 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0.2 0.8 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 4 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 20 MinError: 0.488064 Class Probabilities: 0.586207 0.206897 0.0689655 0.0689655 0 0.0344828 0.0344828 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 5 MinError: 0.458194 Class Probabilities: 0.653846 0.115385 0.0769231 0.0769231 0 0.0384615 0.0384615 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 26 MinError: 0.345756 Class Probabilities: 0.73913 0.0869565 0.0869565 0.0869565 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 8 NumSamples: 2 Class Probabilities: 0 0.5 0 0.5 0 0 0 
[TRAINING DecisionTree] Depth: 8 FeatureIndex: 1 MinError: 0.241667 Class Probabilities: 0.809524 0.047619 0.0952381 0.047619 0 0 0 
[TRAINING DecisionTree] Depth: 9 FeatureIndex: 44 MinError: 0 Class Probabilities: 0.9375 0.0625 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 10 NumSamples: 15 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 10 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 9 FeatureIndex: 2 MinError: 0.266667 Class Probabilities: 0.4 0 0.4 0.2 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 10 NumSamples: 3 Class Probabilities: 0 0 0.666667 0.333333 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 10 NumSamples: 2 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 3 Class Probabilities: 0 0.333333 0 0 0 0.333333 0.333333 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 27 MinError: 0.422941 Class Probabilities: 0.04 0.16 0.32 0.48 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 2 MinError: 0 Class Probabilities: 0 0 0.875 0.125 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 7 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 32 MinError: 0.252101 Class Probabilities: 0.0588235 0.235294 0.0588235 0.647059 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 10 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 1 MinError: 0.285714 Class Probabilities: 0.142857 0.571429 0.142857 0.142857 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 3 Class Probabilities: 0.333333 0 0.333333 0.333333 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 4 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 32 MinError: 0 Class Probabilities: 0 0 0 0 0 0.8125 0.1875 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 3 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 13 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Training set accuracy: 91.8699
0;13;14;1;0
1;13;16;1;0
2;13;13;1;1
3;13;13;1;1
4;13;14;1;0
5;13;14;0.333333;0
6;13;13;1;1
7;13;16;0.5;0
8;13;17;1;0
9;14;13;1;0
10;14;31;1;0
11;14;14;0.5;1
12;14;14;1;1
13;14;14;1;1
14;14;24;1;0
15;14;14;1;1
16;14;14;1;1
17;14;31;1;0
18;16;14;0.5;0
19;16;16;1;1
20;16;16;0.5;1
21;16;17;1;0
22;16;14;0.5;0
23;16;16;1;1
24;16;17;1;0
25;16;17;1;0
26;17;31;1;0
27;17;17;1;1
28;17;31;1;0
29;17;21;1;0
30;17;16;0.5;0
31;17;13;1;0
32;17;17;1;1
33;17;14;1;0
34;21;31;1;0
35;21;21;1;1
36;21;21;1;1
37;21;21;1;1
38;21;21;1;1
39;21;21;1;1
40;21;21;1;1
41;21;21;1;1
42;21;21;1;1
43;24;24;1;1
44;24;24;1;1
45;24;24;1;1
46;24;24;1;1
47;24;24;1;1
48;24;24;1;1
49;31;21;1;0
50;31;17;1;0
51;31;14;1;0
52;31;31;1;1
53;31;14;1;0
54;31;31;1;1
55;31;17;1;0
56;31;16;0.5;0
T 29 S 57 Ac 50.8772
