[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 29 MinError: 0.759101 Class Probabilities: 0.130435 0.130435 0.130435 0.152174 0.152174 0.152174 0.152174 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 1 MinError: 0.721857 Class Probabilities: 0.144068 0.144068 0.152542 0.177966 0.177966 0.169492 0.0338983 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 14 MinError: 0.0526316 Class Probabilities: 0 0 0.0526316 0.0526316 0 0.894737 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 17 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 2 Class Probabilities: 0 0 0.5 0.5 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 29 MinError: 0.772143 Class Probabilities: 0.171717 0.171717 0.171717 0.20202 0.212121 0.030303 0.040404 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 55 MinError: 0.59832 Class Probabilities: 0.0869565 0.130435 0.0869565 0.326087 0.369565 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 4 MinError: 0.469697 Class Probabilities: 0.136364 0.272727 0 0.5 0.0909091 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 51 MinError: 0.321368 Class Probabilities: 0.166667 0.111111 0 0.611111 0.111111 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 28 MinError: 0 Class Probabilities: 0.6 0.4 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 3 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 2 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 29 MinError: 0.102564 Class Probabilities: 0 0 0 0.846154 0.153846 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 3 Class Probabilities: 0 0 0 0.333333 0.666667 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 10 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 4 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 45 MinError: 0.441228 Class Probabilities: 0.0416667 0 0.166667 0.166667 0.625 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 44 MinError: 0.325359 Class Probabilities: 0 0 0.0526316 0.210526 0.736842 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 31 MinError: 0.292208 Class Probabilities: 0 0 0.0909091 0.363636 0.545455 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0 0 0.142857 0.857143 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 6 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 4 Class Probabilities: 0 0 0.25 0.75 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 8 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 7 MinError: 0.2 Class Probabilities: 0.2 0 0.6 0 0.2 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 2 Class Probabilities: 0.5 0 0 0 0.5 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 30 MinError: 0.732255 Class Probabilities: 0.245283 0.207547 0.245283 0.0943396 0.0754717 0.0566038 0.0754717 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 28 MinError: 0.555254 Class Probabilities: 0.28125 0.09375 0.40625 0.15625 0.0625 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 29 MinError: 0.111111 Class Probabilities: 0.777778 0.111111 0 0.111111 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 2 Class Probabilities: 0 0.5 0 0.5 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 7 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 44 MinError: 0.491787 Class Probabilities: 0.0869565 0.0869565 0.565217 0.173913 0.0869565 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 29 MinError: 0.266667 Class Probabilities: 0.2 0.4 0 0.4 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 2 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 3 Class Probabilities: 0.333333 0 0 0.666667 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 26 MinError: 0.337302 Class Probabilities: 0.0555556 0 0.722222 0.111111 0.111111 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 4 Class Probabilities: 0 0 0.25 0.25 0.5 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 7 MinError: 0.131868 Class Probabilities: 0.0714286 0 0.857143 0.0714286 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 8 FeatureIndex: 25 MinError: 0 Class Probabilities: 0.0769231 0 0.923077 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 9 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 9 NumSamples: 12 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 0 MinError: 0.578231 Class Probabilities: 0.190476 0.380952 0 0 0.0952381 0.142857 0.190476 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 4 MinError: 0.214286 Class Probabilities: 0 0.571429 0 0 0 0.214286 0.214286 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 7 MinError: 0 Class Probabilities: 0 0 0 0 0 0.5 0.5 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 3 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 3 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 8 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 31 MinError: 0.190476 Class Probabilities: 0.571429 0 0 0 0.285714 0 0.142857 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 4 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 0 0 0.666667 0 0.333333 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 39 MinError: 0.144444 Class Probabilities: 0.05 0.05 0 0 0 0.05 0.85 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 26 MinError: 0.0740741 Class Probabilities: 0 0 0 0 0 0.0555556 0.944444 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 3 Class Probabilities: 0 0 0 0 0 0.333333 0.666667 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 15 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 2 NumSamples: 2 Class Probabilities: 0.5 0.5 0 0 0 0 0 
[TRAINING DecisionTree] Training set accuracy: 92.029
0;12;12;1;1
1;12;18;1;0
2;12;12;1;1
3;12;15;1;0
4;12;12;1;1
5;12;12;1;1
6;12;12;1;1
7;12;12;1;1
8;12;18;1;0
9;15;15;1;1
10;15;23;1;0
11;15;20;0.666667;0
12;15;15;1;1
13;15;20;0.5;0
14;15;15;1;1
15;15;15;1;1
16;15;23;1;0
17;18;15;0.5;0
18;18;15;1;0
19;18;18;1;1
20;18;20;0.5;0
21;18;15;0.5;0
22;18;12;0.5;0
23;18;18;1;1
24;18;15;1;0
25;18;12;1;0
26;19;19;1;1
27;19;19;0.666667;1
28;19;20;0.5;0
29;19;15;1;0
30;19;15;0.5;0
31;19;18;1;0
32;19;15;1;0
33;19;18;1;0
34;19;20;0.666667;0
35;20;12;0.5;0
36;20;18;1;0
37;20;20;1;1
38;20;15;0.5;0
39;20;20;1;1
40;20;20;0.666667;1
41;20;15;1;0
42;20;19;0.75;0
43;20;20;1;1
44;22;22;1;1
45;22;22;1;1
46;22;22;1;1
47;22;23;1;0
48;22;22;1;1
49;22;23;0.666667;0
50;22;22;1;1
51;22;22;1;1
52;22;22;1;1
53;23;23;1;1
54;23;23;1;1
55;23;23;1;1
56;23;23;1;1
57;23;15;1;0
58;23;23;1;1
59;23;23;0.666667;1
60;23;23;1;1
61;23;15;1;0
T 32 S 62 Ac 51.6129
