[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 28 MinError: 0.760628 Class Probabilities: 0.130435 0.130435 0.130435 0.152174 0.152174 0.152174 0.152174 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 1 MinError: 0.731 Class Probabilities: 0.141667 0.15 0.15 0.175 0.175 0.166667 0.0416667 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 36 MinError: 0.1 Class Probabilities: 0 0 0.05 0.05 0 0.85 0.05 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 17 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 3 Class Probabilities: 0 0 0.333333 0.333333 0 0 0.333333 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 28 MinError: 0.774992 Class Probabilities: 0.17 0.18 0.17 0.2 0.21 0.03 0.04 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 53 MinError: 0.593609 Class Probabilities: 0.105263 0.0789474 0.0789474 0.368421 0.368421 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 27 MinError: 0.549784 Class Probabilities: 0.142857 0.107143 0 0.5 0.25 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 0 MinError: 0.222222 Class Probabilities: 0.5 0.166667 0 0 0.333333 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 3 Class Probabilities: 0 0.333333 0 0 0.666667 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 54 MinError: 0.412121 Class Probabilities: 0.0454545 0.0909091 0 0.636364 0.227273 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 44 MinError: 0.166667 Class Probabilities: 0 0.133333 0 0.8 0.0666667 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 11 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 4 Class Probabilities: 0 0.5 0 0.25 0.25 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 13 MinError: 0.190476 Class Probabilities: 0.142857 0 0 0.285714 0.571429 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 4 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 3 Class Probabilities: 0.333333 0 0 0.666667 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 32 MinError: 0 Class Probabilities: 0 0 0.3 0 0.7 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 3 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 7 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 1 MinError: 0.760256 Class Probabilities: 0.209677 0.241935 0.225806 0.0967742 0.112903 0.0483871 0.0645161 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 29 MinError: 0.4375 Class Probabilities: 0 0.0625 0.375 0.125 0 0.1875 0.25 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 6 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 26 MinError: 0.4 Class Probabilities: 0 0.1 0 0.2 0 0.3 0.4 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 27 MinError: 0.190476 Class Probabilities: 0 0.142857 0 0.285714 0 0 0.571429 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 3 Class Probabilities: 0 0.333333 0 0.666667 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 4 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 0 MinError: 0.671739 Class Probabilities: 0.282609 0.304348 0.173913 0.0869565 0.152174 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 40 MinError: 0.45625 Class Probabilities: 0.15 0.6 0.05 0.1 0.1 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 37 MinError: 0.313636 Class Probabilities: 0.0625 0.75 0 0.125 0.0625 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 2 MinError: 0.266667 Class Probabilities: 0.2 0.4 0 0.4 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 2 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 8 NumSamples: 3 Class Probabilities: 0.333333 0.666667 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 34 MinError: 0.0909091 Class Probabilities: 0 0.909091 0 0 0.0909091 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 9 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 8 NumSamples: 2 Class Probabilities: 0 0.5 0 0 0.5 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 4 Class Probabilities: 0.5 0 0.25 0 0.25 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 54 MinError: 0.627289 Class Probabilities: 0.384615 0.0769231 0.269231 0.0769231 0.192308 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 25 MinError: 0.479167 Class Probabilities: 0.166667 0.0833333 0.5 0.166667 0.0833333 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 4 Class Probabilities: 0.25 0.25 0 0.5 0 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 4 MinError: 0.125 Class Probabilities: 0.125 0 0.75 0 0.125 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 6 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 8 NumSamples: 2 Class Probabilities: 0.5 0 0 0 0.5 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 33 MinError: 0.408163 Class Probabilities: 0.571429 0.0714286 0.0714286 0 0.285714 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 1 MinError: 0.190476 Class Probabilities: 0.285714 0.142857 0 0 0.571429 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 8 NumSamples: 3 Class Probabilities: 0.666667 0.333333 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 4 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 0 MinError: 0 Class Probabilities: 0.857143 0 0.142857 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 6 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 0 MinError: 0.104575 Class Probabilities: 0.0555556 0 0 0 0 0.0555556 0.888889 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 2 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 28 MinError: 0.0588235 Class Probabilities: 0 0 0 0 0 0.0588235 0.941176 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 2 Class Probabilities: 0 0 0 0 0 0.5 0.5 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 15 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Training set accuracy: 88.4058
0;12;12;0.666667;1
1;12;20;1;0
2;12;12;0.666667;1
3;12;19;0.666667;0
4;12;12;0.666667;1
5;12;19;1;0
6;12;12;1;1
7;12;19;1;0
8;12;12;1;1
9;15;19;1;0
10;15;23;1;0
11;15;19;0.5;0
12;15;15;1;1
13;15;15;1;1
14;15;23;1;0
15;15;22;0.5;0
16;15;19;0.666667;0
17;18;20;1;0
18;18;15;0.5;0
19;18;19;0.5;0
20;18;19;0.666667;0
21;18;19;0.5;0
22;18;20;1;0
23;18;15;1;0
24;18;18;1;1
25;18;12;0.5;0
26;19;19;1;1
27;19;19;1;1
28;19;19;0.5;1
29;19;19;0.666667;1
30;19;12;0.666667;0
31;19;18;1;0
32;19;19;1;1
33;19;19;0.666667;1
34;19;18;1;0
35;20;20;1;1
36;20;12;0.666667;0
37;20;20;1;1
38;20;20;1;1
39;20;20;0.666667;1
40;20;18;1;0
41;20;19;1;0
42;20;19;0.666667;0
43;20;20;1;1
44;22;22;1;1
45;22;22;1;1
46;22;18;0.333333;0
47;22;22;0.5;1
48;22;22;1;1
49;22;23;1;0
50;22;22;1;1
51;22;22;1;1
52;22;22;1;1
53;23;23;1;1
54;23;23;1;1
55;23;23;1;1
56;23;23;1;1
57;23;19;1;0
58;23;23;1;1
59;23;23;1;1
60;23;23;1;1
61;23;22;0.5;0
T 33 S 62 Ac 53.2258
