[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 29 MinError: 0.76127 Class Probabilities: 0.130435 0.130435 0.130435 0.152174 0.152174 0.152174 0.152174 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 1 MinError: 0.730183 Class Probabilities: 0.139344 0.147541 0.147541 0.172131 0.172131 0.172131 0.0491803 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 6 MinError: 0 Class Probabilities: 0 0 0 0 0 0.941176 0.0588235 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 1 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 16 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 30 MinError: 0.780442 Class Probabilities: 0.161905 0.171429 0.171429 0.2 0.2 0.047619 0.047619 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 50 MinError: 0.717491 Class Probabilities: 0.139241 0.113924 0.227848 0.265823 0.240506 0.0126582 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 4 MinError: 0.5 Class Probabilities: 0.291667 0.291667 0.0416667 0.375 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 6 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 53 MinError: 0.452991 Class Probabilities: 0.388889 0.388889 0.0555556 0.166667 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 5 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 52 MinError: 0.373626 Class Probabilities: 0.153846 0.538462 0.0769231 0.230769 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 6 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 2 MinError: 0.357143 Class Probabilities: 0.285714 0.142857 0.142857 0.428571 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 3 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 8 NumSamples: 4 Class Probabilities: 0.5 0.25 0.25 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 29 MinError: 0.630239 Class Probabilities: 0.0727273 0.0363636 0.309091 0.218182 0.345455 0.0181818 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 56 MinError: 0.517579 Class Probabilities: 0.0344828 0.0344828 0.103448 0.275862 0.551724 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 8 MinError: 0.259259 Class Probabilities: 0 0 0 0.583333 0.416667 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 28 MinError: 0.148148 Class Probabilities: 0 0 0 0.777778 0.222222 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 6 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 8 NumSamples: 3 Class Probabilities: 0 0 0 0.333333 0.666667 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 3 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 25 MinError: 0.352941 Class Probabilities: 0.0588235 0.0588235 0.176471 0.0588235 0.647059 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 9 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 3 MinError: 0.5 Class Probabilities: 0.125 0.125 0.375 0.125 0.25 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 2 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 8 FeatureIndex: 4 MinError: 0.333333 Class Probabilities: 0.166667 0.166667 0.5 0.166667 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 9 NumSamples: 3 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 9 NumSamples: 3 Class Probabilities: 0.333333 0.333333 0 0.333333 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 28 MinError: 0.519231 Class Probabilities: 0.115385 0.0384615 0.538462 0.153846 0.115385 0.0384615 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 32 MinError: 0.333333 Class Probabilities: 0.5 0.166667 0 0.166667 0.166667 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 3 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 3 Class Probabilities: 0 0.333333 0 0.333333 0.333333 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 7 MinError: 0.338889 Class Probabilities: 0 0 0.7 0.15 0.1 0.05 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 2 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 26 MinError: 0.2 Class Probabilities: 0 0 0.777778 0.0555556 0.111111 0.0555556 0 
[TRAINING DecisionTree] Depth: 8 FeatureIndex: 18 MinError: 0.4 Class Probabilities: 0 0 0.2 0.2 0.4 0.2 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 9 NumSamples: 3 Class Probabilities: 0 0 0.333333 0.333333 0 0.333333 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 9 NumSamples: 2 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 13 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 27 MinError: 0.590909 Class Probabilities: 0.230769 0.346154 0 0 0.0769231 0.153846 0.192308 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 4 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 0 MinError: 0.506061 Class Probabilities: 0.272727 0.409091 0 0 0.0909091 0 0.227273 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 3 MinError: 0.148148 Class Probabilities: 0 0.666667 0 0 0 0 0.333333 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 11 MinError: 0 Class Probabilities: 0 0.888889 0 0 0 0 0.111111 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 8 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 1 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 34 MinError: 0.25 Class Probabilities: 0.6 0.1 0 0 0.2 0 0.1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 6 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 4 Class Probabilities: 0 0.25 0 0 0.5 0 0.25 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 0 MinError: 0 Class Probabilities: 0.0625 0 0 0 0 0 0.9375 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 2 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 2 NumSamples: 15 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Training set accuracy: 92.029
0;12;12;1;1
1;12;18;1;0
2;12;15;0.333333;0
3;12;15;1;0
4;12;15;0.333333;0
5;12;15;0.333333;0
6;12;19;1;0
7;12;15;1;0
8;12;12;1;1
9;15;15;1;1
10;15;15;1;1
11;15;20;0.5;0
12;15;12;1;0
13;15;18;0.333333;0
14;15;15;1;1
15;15;15;1;1
16;15;15;1;1
17;18;15;0.333333;0
18;18;20;1;0
19;18;18;1;1
20;18;18;0.333333;1
21;18;12;1;0
22;18;20;1;0
23;18;20;0.5;0
24;18;18;1;1
25;18;15;0.333333;0
26;19;12;1;0
27;19;18;1;0
28;19;20;1;0
29;19;20;1;0
30;19;12;1;0
31;19;18;1;0
32;19;19;1;1
33;19;18;1;0
34;19;19;1;1
35;20;20;1;1
36;20;18;1;0
37;20;20;1;1
38;20;12;1;0
39;20;12;0.5;0
40;20;20;0.5;1
41;20;18;1;0
42;20;20;1;1
43;20;18;1;0
44;22;22;1;1
45;22;22;1;1
46;22;22;1;1
47;22;23;1;0
48;22;22;1;1
49;22;22;1;1
50;22;22;1;1
51;22;22;1;1
52;22;22;1;1
53;23;15;1;0
54;23;23;1;1
55;23;23;1;1
56;23;23;1;1
57;23;23;1;1
58;23;23;1;1
59;23;15;1;0
60;23;23;1;1
61;23;23;1;1
T 31 S 62 Ac 50
