[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 1 MinError: 0.73953 Class Probabilities: 0.162162 0.126126 0.189189 0.189189 0.189189 0.144144 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 36 MinError: 0.401585 Class Probabilities: 0.0243902 0 0.317073 0.097561 0.487805 0.0731707 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 5 MinError: 0.148571 Class Probabilities: 0 0 0.04 0.16 0.76 0.04 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 0 MinError: 0.0904762 Class Probabilities: 0 0 0.047619 0 0.904762 0.047619 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 1 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 1 MinError: 0.05 Class Probabilities: 0 0 0.05 0 0.95 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 18 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 2 Class Probabilities: 0 0 0.5 0 0.5 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 4 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 20 MinError: 0.15625 Class Probabilities: 0.0625 0 0.75 0 0.0625 0.125 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 4 Class Probabilities: 0.25 0 0 0 0.25 0.5 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 12 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 29 MinError: 0.678431 Class Probabilities: 0.242857 0.2 0.114286 0.242857 0.0142857 0.185714 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 19 MinError: 0.254386 Class Probabilities: 0.736842 0 0 0.157895 0 0.105263 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 34 MinError: 0.0833333 Class Probabilities: 0.875 0 0 0.125 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 3 Class Probabilities: 0.333333 0 0 0.666667 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 13 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 3 Class Probabilities: 0 0 0 0.333333 0 0.666667 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 5 MinError: 0.644752 Class Probabilities: 0.0588235 0.27451 0.156863 0.27451 0.0196078 0.215686 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 23 MinError: 0.5181 Class Probabilities: 0.0588235 0.382353 0.176471 0.0588235 0.0294118 0.294118 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 42 MinError: 0.483333 Class Probabilities: 0.0769231 0.5 0.230769 0.0769231 0.0384615 0.0769231 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 29 MinError: 0.3875 Class Probabilities: 0.1 0.65 0.05 0.1 0 0.1 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 4 Class Probabilities: 0.5 0 0 0.25 0 0.25 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 18 MinError: 0.178571 Class Probabilities: 0 0.8125 0.0625 0.0625 0 0.0625 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 2 Class Probabilities: 0 0 0 0.5 0 0.5 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0.928571 0.0714286 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 13 Class Probabilities: 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 3 MinError: 0 Class Probabilities: 0 0 0.833333 0 0.166667 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 5 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 8 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 0 MinError: 0.255656 Class Probabilities: 0.0588235 0.0588235 0.117647 0.705882 0 0.0588235 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 4 Class Probabilities: 0.25 0.25 0.5 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0 0 0.923077 0 0.0769231 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 12 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Training set accuracy: 90.991
0;17;17;1;1
1;17;29;1;0
2;17;17;1;1
3;17;17;1;1
4;17;31;0.666667;0
5;17;17;1;1
6;17;17;1;1
7;17;17;1;1
8;26;26;1;1
9;26;26;1;1
10;26;26;1;1
11;26;26;1;1
12;26;29;1;0
13;26;29;1;0
14;27;31;0.5;0
15;27;29;1;0
16;27;27;1;1
17;27;27;0.5;1
18;27;27;0.5;1
19;27;27;1;1
20;27;27;1;1
21;27;29;1;0
22;27;31;0.5;0
23;28;27;1;0
24;28;29;1;0
25;28;27;1;0
26;28;17;0.5;0
27;28;28;1;1
28;28;27;0.5;0
29;28;28;1;1
30;28;17;0.5;0
31;28;31;0.666667;0
32;29;29;1;1
33;29;29;1;1
34;29;29;1;1
35;29;28;1;0
36;29;29;1;1
37;29;29;1;1
38;29;27;0.5;0
39;29;29;1;1
40;29;29;1;1
41;31;29;1;0
42;31;31;0.666667;1
43;31;27;0.5;0
44;31;31;0.666667;1
45;31;31;0.666667;1
46;31;17;1;0
47;31;28;1;0
48;31;31;1;1
T 28 S 49 Ac 57.1429
