[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 36 MinError: 0.751668 Class Probabilities: 0.130435 0.130435 0.130435 0.152174 0.152174 0.152174 0.152174 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 1 MinError: 0.723375 Class Probabilities: 0.151261 0.134454 0.151261 0.176471 0.176471 0.176471 0.0336134 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 13 MinError: 0.137845 Class Probabilities: 0.047619 0 0.047619 0.047619 0 0.857143 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 0 MinError: 0 Class Probabilities: 0.0526316 0 0 0 0 0.947368 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 18 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 2 Class Probabilities: 0 0 0.5 0.5 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 48 MinError: 0.758139 Class Probabilities: 0.173469 0.163265 0.173469 0.204082 0.214286 0.0306122 0.0408163 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 16 MinError: 0.723979 Class Probabilities: 0.25 0.196429 0.0714286 0.303571 0.0714286 0.0357143 0.0714286 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 34 MinError: 0.632997 Class Probabilities: 0.121212 0.0909091 0.0909091 0.424242 0.0909091 0.0606061 0.121212 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 31 MinError: 0.515476 Class Probabilities: 0.125 0.0416667 0.125 0.583333 0.125 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 62 MinError: 0.55102 Class Probabilities: 0.214286 0.0714286 0.142857 0.357143 0.214286 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 3 MinError: 0.357143 Class Probabilities: 0.428571 0.142857 0.285714 0 0.142857 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 8 NumSamples: 4 Class Probabilities: 0 0.25 0.5 0 0.25 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 3 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0 0 0.714286 0.285714 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 2 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 5 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 5 MinError: 0 Class Probabilities: 0 0 0.1 0.9 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 9 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 33 MinError: 0.444444 Class Probabilities: 0.111111 0.222222 0 0 0 0.222222 0.444444 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 2 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 31 MinError: 0.228571 Class Probabilities: 0.142857 0 0 0 0 0.285714 0.571429 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 2 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 0 MinError: 0 Class Probabilities: 0.2 0 0 0 0 0 0.8 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 4 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 64 MinError: 0.514381 Class Probabilities: 0.434783 0.347826 0.0434783 0.130435 0.0434783 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 33 MinError: 0.133333 Class Probabilities: 0.2 0.7 0 0 0.1 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 3 Class Probabilities: 0.666667 0 0 0 0.333333 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 7 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 2 MinError: 0.32906 Class Probabilities: 0.615385 0.0769231 0.0769231 0.230769 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 4 Class Probabilities: 0 0.25 0.25 0.5 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 24 MinError: 0 Class Probabilities: 0.888889 0 0 0.111111 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 8 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 34 MinError: 0.587302 Class Probabilities: 0.0714286 0.119048 0.309524 0.0714286 0.404762 0.0238095 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 45 MinError: 0.395105 Class Probabilities: 0 0.0833333 0.166667 0.0833333 0.666667 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 5 MinError: 0.0769231 Class Probabilities: 0 0.0769231 0 0 0.923077 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 11 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 2 Class Probabilities: 0 0.5 0 0 0.5 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 0 MinError: 0.363636 Class Probabilities: 0 0.0909091 0.363636 0.181818 0.363636 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 65 MinError: 0.190476 Class Probabilities: 0 0.142857 0.571429 0.285714 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 3 Class Probabilities: 0 0.333333 0 0.666667 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 4 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 4 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 36 MinError: 0.46176 Class Probabilities: 0.166667 0.166667 0.5 0.0555556 0.0555556 0.0555556 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 15 MinError: 0.163636 Class Probabilities: 0 0.0909091 0.818182 0.0909091 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 64 MinError: 0 Class Probabilities: 0 0 0.9 0.1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 9 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 31 MinError: 0.357143 Class Probabilities: 0.428571 0.285714 0 0 0.142857 0.142857 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 4 Class Probabilities: 0 0.5 0 0 0.25 0.25 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 33 MinError: 0.0701754 Class Probabilities: 0 0.105263 0 0 0 0 0.894737 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 2 NumSamples: 3 Class Probabilities: 0 0.666667 0 0 0 0 0.333333 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 2 NumSamples: 16 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Training set accuracy: 92.029
0;12;19;0.5;0
1;12;19;1;0
2;12;19;1;0
3;12;12;1;1
4;12;18;1;0
5;12;19;1;0
6;12;15;1;0
7;12;15;1;0
8;12;12;1;1
9;15;23;1;0
10;15;23;1;0
11;15;15;1;1
12;15;15;1;1
13;15;18;0.5;0
14;15;23;1;0
15;15;15;0.5;1
16;15;18;0.5;0
17;18;18;1;1
18;18;15;0.5;0
19;18;12;1;0
20;18;12;1;0
21;18;20;1;0
22;18;19;0.5;0
23;18;23;1;0
24;18;18;1;1
25;18;18;1;1
26;19;15;1;0
27;19;15;0.5;0
28;19;18;0.5;0
29;19;18;0.5;0
30;19;12;1;0
31;19;18;1;0
32;19;12;1;0
33;19;19;1;1
34;19;18;1;0
35;20;20;1;1
36;20;18;1;0
37;20;15;0.5;0
38;20;12;1;0
39;20;12;1;0
40;20;12;1;0
41;20;20;1;1
42;20;15;0.5;0
43;20;19;0.5;0
44;22;22;1;1
45;22;22;1;1
46;22;22;1;1
47;22;15;0.5;0
48;22;22;1;1
49;22;23;1;0
50;22;22;1;1
51;22;22;1;1
52;22;22;1;1
53;23;23;1;1
54;23;23;1;1
55;23;23;1;1
56;23;23;1;1
57;23;23;1;1
58;23;23;1;1
59;23;19;0.5;0
60;23;23;1;1
61;23;23;1;1
T 26 S 62 Ac 41.9355
