[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 67 MinError: 0.770689 Class Probabilities: 0.146341 0.146341 0.146341 0.146341 0.170732 0.113821 0.130081 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 24 MinError: 0.715981 Class Probabilities: 0.204545 0.170455 0.193182 0.181818 0.0113636 0.0909091 0.147727 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 29 MinError: 0.138889 Class Probabilities: 0.0555556 0.0555556 0 0.777778 0 0 0.111111 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 14 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 4 Class Probabilities: 0.25 0.25 0 0 0 0 0.5 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 33 MinError: 0.666278 Class Probabilities: 0.242857 0.2 0.242857 0.0285714 0.0142857 0.114286 0.157143 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 75 MinError: 0.0846561 Class Probabilities: 0 0.571429 0 0.047619 0 0 0.380952 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 12 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 2 MinError: 0 Class Probabilities: 0 0 0 0.111111 0 0 0.888889 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 8 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 69 MinError: 0.568513 Class Probabilities: 0.346939 0.0408163 0.346939 0.0204082 0.0204082 0.163265 0.0612245 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 7 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 73 MinError: 0.497663 Class Probabilities: 0.404762 0.047619 0.404762 0.0238095 0.0238095 0.0238095 0.0714286 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 0 MinError: 0.451724 Class Probabilities: 0.586207 0.0689655 0.206897 0.0344828 0.0344828 0.0344828 0.0344828 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 19 MinError: 0.303509 Class Probabilities: 0.708333 0.0833333 0.0833333 0.0416667 0.0416667 0.0416667 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 16 MinError: 0.0994152 Class Probabilities: 0.894737 0.0526316 0 0 0 0.0526316 0 
[TRAINING DecisionTree] Depth: 8 FeatureIndex: 33 MinError: 0 Class Probabilities: 0.944444 0.0555556 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 9 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 9 NumSamples: 17 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 1 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 0 MinError: 0.4 Class Probabilities: 0 0.2 0.4 0.2 0.2 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 2 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 8 NumSamples: 3 Class Probabilities: 0 0.333333 0 0.333333 0.333333 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0 0.8 0 0 0 0.2 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 4 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 1 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0 0.846154 0 0 0 0.153846 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 11 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 2 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 6 MinError: 0.446857 Class Probabilities: 0 0.0857143 0.0285714 0.0571429 0.571429 0.171429 0.0857143 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 21 MinError: 0.366667 Class Probabilities: 0 0.2 0.1 0 0 0.4 0.3 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 4 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 2 MinError: 0.222222 Class Probabilities: 0 0.333333 0.166667 0 0 0 0.5 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 3 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 3 Class Probabilities: 0 0.666667 0.333333 0 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 8 MinError: 0.173333 Class Probabilities: 0 0.04 0 0.08 0.8 0.08 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 19 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 0 MinError: 0.416667 Class Probabilities: 0 0.166667 0 0.333333 0.166667 0.333333 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 2 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 4 Class Probabilities: 0 0.25 0 0 0.25 0.5 0 
[TRAINING DecisionTree] Training set accuracy: 94.3089
0;13;24;0.5;0
1;13;13;1;1
2;13;16;1;0
3;13;13;1;1
4;13;24;1;0
5;13;13;1;1
6;13;16;1;0
7;13;16;1;0
8;13;16;1;0
9;14;14;1;1
10;14;16;1;0
11;14;31;1;0
12;14;16;1;0
13;14;14;1;1
14;14;31;0.5;0
15;14;14;1;1
16;14;13;1;0
17;14;16;1;0
18;16;16;1;1
19;16;31;1;0
20;16;16;1;1
21;16;16;1;1
22;16;16;1;1
23;16;16;1;1
24;16;31;1;0
25;16;13;1;0
26;17;17;1;1
27;17;31;0.5;0
28;17;17;1;1
29;17;24;0.5;0
30;17;17;1;1
31;17;17;1;1
32;17;17;1;1
33;17;31;0.5;0
34;21;13;1;0
35;21;21;1;1
36;21;24;1;0
37;21;21;1;1
38;21;21;1;1
39;21;24;0.5;0
40;21;21;1;1
41;21;14;0.666667;0
42;21;21;1;1
43;24;24;1;1
44;24;14;1;0
45;24;21;1;0
46;24;24;0.5;1
47;24;14;0.666667;0
48;24;14;1;0
49;31;31;1;1
50;31;31;1;1
51;31;31;1;1
52;31;24;0.5;0
53;31;31;1;1
54;31;14;0.666667;0
55;31;24;0.5;0
56;31;17;1;0
T 27 S 57 Ac 47.3684
