[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 0 MinError: 0.740634 Class Probabilities: 0.162162 0.126126 0.189189 0.189189 0.189189 0.144144 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 39 MinError: 0.589309 Class Probabilities: 0.0892857 0.0357143 0.339286 0.0714286 0.375 0.0892857 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 0 MinError: 0.38 Class Probabilities: 0.12 0 0.04 0.12 0.64 0.08 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 10 MinError: 0.0941176 Class Probabilities: 0 0 0 0.15 0.8 0.05 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0 0 0 0.941176 0.0588235 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 16 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 3 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 1 MinError: 0.2 Class Probabilities: 0.6 0 0.2 0 0 0.2 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 2 Class Probabilities: 0 0 0.5 0 0 0.5 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 3 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 32 MinError: 0.411992 Class Probabilities: 0.0645161 0.0645161 0.580645 0.0322581 0.16129 0.0967742 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 15 MinError: 0.268879 Class Probabilities: 0.0869565 0.0869565 0.782609 0 0 0.0434783 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 4 Class Probabilities: 0.5 0.25 0.25 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 63 MinError: 0.0994152 Class Probabilities: 0 0.0526316 0.894737 0 0 0.0526316 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 0 MinError: 0.0555556 Class Probabilities: 0 0.0555556 0.944444 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 16 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 2 Class Probabilities: 0 0.5 0.5 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 24 MinError: 0.166667 Class Probabilities: 0 0 0 0.125 0.625 0.25 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 5 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 3 Class Probabilities: 0 0 0 0.333333 0 0.666667 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 5 MinError: 0.640771 Class Probabilities: 0.236364 0.218182 0.0363636 0.309091 0 0.2 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 7 MinError: 0.357955 Class Probabilities: 0.0909091 0.5 0.0909091 0.0454545 0 0.272727 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 6 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 1 MinError: 0.239583 Class Probabilities: 0.125 0.6875 0.125 0.0625 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 32 MinError: 0 Class Probabilities: 0 0.916667 0 0.0833333 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 11 Class Probabilities: 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 4 Class Probabilities: 0.5 0 0.5 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 37 MinError: 0.455863 Class Probabilities: 0.333333 0.030303 0 0.484848 0 0.151515 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 40 MinError: 0.480549 Class Probabilities: 0.478261 0.0434783 0 0.26087 0 0.217391 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 4 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 9 MinError: 0.414474 Class Probabilities: 0.578947 0.0526316 0 0.105263 0 0.263158 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 31 MinError: 0.270833 Class Probabilities: 0.6875 0.0625 0 0.125 0 0.125 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 1 MinError: 0.416667 Class Probabilities: 0.166667 0.166667 0 0.333333 0 0.333333 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 2 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 4 Class Probabilities: 0.25 0.25 0 0.5 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 10 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 3 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 10 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Training set accuracy: 91.8919
0;17;28;0.5;0
1;17;28;1;0
2;17;17;1;1
3;17;31;1;0
4;17;26;0.5;0
5;17;17;1;1
6;17;31;1;0
7;17;31;1;0
8;26;31;1;0
9;26;26;1;1
10;26;28;1;0
11;26;26;1;1
12;26;17;0.5;0
13;26;26;1;1
14;27;31;1;0
15;27;26;0.5;0
16;27;17;0.5;0
17;27;27;1;1
18;27;27;1;1
19;27;27;1;1
20;27;29;1;0
21;27;29;1;0
22;27;17;0.5;0
23;28;31;0.666667;0
24;28;28;1;1
25;28;29;1;0
26;28;26;1;0
27;28;28;1;1
28;28;29;1;0
29;28;26;0.5;0
30;28;17;1;0
31;28;31;1;0
32;29;31;0.666667;0
33;29;29;1;1
34;29;29;1;1
35;29;31;1;0
36;29;17;0.5;0
37;29;29;1;1
38;29;31;1;0
39;29;17;0.5;0
40;29;27;1;0
41;31;29;1;0
42;31;31;1;1
43;31;17;1;0
44;31;17;1;0
45;31;17;1;0
46;31;31;1;1
47;31;28;1;0
48;31;31;1;1
T 16 S 49 Ac 32.6531
