[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 67 MinError: 0.768344 Class Probabilities: 0.146341 0.146341 0.146341 0.146341 0.170732 0.113821 0.130081 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 30 MinError: 0.59768 Class Probabilities: 0.253968 0.238095 0.253968 0.206349 0.015873 0.031746 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 2 NumSamples: 11 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 51 MinError: 0.536585 Class Probabilities: 0.307692 0.288462 0.307692 0.0384615 0.0192308 0.0384615 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 11 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 8 MinError: 0.559169 Class Probabilities: 0.390244 0.097561 0.390244 0.0487805 0.0243902 0.0487805 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 16 MinError: 0.0952381 Class Probabilities: 0.785714 0 0.142857 0 0.0714286 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 3 Class Probabilities: 0 0 0.666667 0 0.333333 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 11 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 58 MinError: 0.533951 Class Probabilities: 0.185185 0.148148 0.518519 0.0740741 0 0.0740741 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 3 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 38 MinError: 0.453125 Class Probabilities: 0.208333 0.0416667 0.583333 0.0833333 0 0.0833333 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 41 MinError: 0.4 Class Probabilities: 0.375 0 0.125 0.25 0 0.25 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 0 MinError: 0.266667 Class Probabilities: 0 0 0.2 0.4 0 0.4 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 2 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 8 NumSamples: 3 Class Probabilities: 0 0 0.333333 0.666667 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 3 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 49 MinError: 0.178571 Class Probabilities: 0.125 0.0625 0.8125 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 2 Class Probabilities: 0.5 0.5 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 7 MinError: 0 Class Probabilities: 0.0714286 0 0.928571 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 13 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 85 MinError: 0.611111 Class Probabilities: 0.0333333 0.05 0.0333333 0.0833333 0.333333 0.2 0.266667 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 27 MinError: 0.364198 Class Probabilities: 0 0.0555556 0.0555556 0.0555556 0.527778 0.277778 0.0277778 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 24 MinError: 0.335354 Class Probabilities: 0 0.0740741 0.0740741 0.0740741 0.703704 0.037037 0.037037 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 0 MinError: 0.131818 Class Probabilities: 0 0.0454545 0 0.0454545 0.863636 0 0.0454545 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 2 Class Probabilities: 0 0 0 0.5 0 0 0.5 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 16 MinError: 0 Class Probabilities: 0 0.05 0 0 0.95 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 19 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 2 MinError: 0.4 Class Probabilities: 0 0.2 0.4 0.2 0 0.2 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 3 Class Probabilities: 0 0.333333 0 0.333333 0 0.333333 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 2 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 9 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 24 MinError: 0.398148 Class Probabilities: 0.0833333 0.0416667 0 0.125 0.0416667 0.0833333 0.625 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 4 MinError: 0.416667 Class Probabilities: 0.333333 0.166667 0 0.333333 0.166667 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 2 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 4 Class Probabilities: 0.5 0.25 0 0 0.25 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 29 MinError: 0.159722 Class Probabilities: 0 0 0 0.0555556 0 0.111111 0.833333 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 2 Class Probabilities: 0 0 0 0.5 0 0.5 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 25 MinError: 0 Class Probabilities: 0 0 0 0 0 0.0625 0.9375 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 15 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Training set accuracy: 92.6829
0;13;13;0.5;1
1;13;13;0.5;1
2;13;14;1;0
3;13;13;1;1
4;13;16;1;0
5;13;13;1;1
6;13;17;1;0
7;13;16;1;0
8;13;13;0.5;1
9;14;17;1;0
10;14;21;1;0
11;14;13;0.5;0
12;14;14;1;1
13;14;14;1;1
14;14;14;1;1
15;14;17;0.5;0
16;14;14;1;1
17;14;14;1;1
18;16;13;1;0
19;16;17;0.666667;0
20;16;14;1;0
21;16;16;1;1
22;16;13;1;0
23;16;16;1;1
24;16;13;1;0
25;16;21;1;0
26;17;17;1;1
27;17;17;1;1
28;17;17;1;1
29;17;16;1;0
30;17;17;1;1
31;17;17;1;1
32;17;17;1;1
33;17;13;0.5;0
34;21;21;1;1
35;21;21;1;1
36;21;21;1;1
37;21;21;1;1
38;21;21;1;1
39;21;16;1;0
40;21;21;1;1
41;21;21;1;1
42;21;21;1;1
43;24;24;1;1
44;24;24;1;1
45;24;31;1;0
46;24;24;1;1
47;24;31;1;0
48;24;24;1;1
49;31;17;0.666667;0
50;31;31;1;1
51;31;17;0.666667;0
52;31;13;0.5;0
53;31;31;1;1
54;31;31;1;1
55;31;31;1;1
56;31;17;0.5;0
T 34 S 57 Ac 59.6491
