[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 34 MinError: 0.751702 Class Probabilities: 0.130435 0.130435 0.130435 0.152174 0.152174 0.152174 0.152174 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 102 MinError: 0.593434 Class Probabilities: 0.208333 0.194444 0.0416667 0 0 0.277778 0.277778 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 13 MinError: 0.333761 Class Probabilities: 0 0.0512821 0 0 0 0.487179 0.461538 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 74 MinError: 0.177083 Class Probabilities: 0 0.0416667 0 0 0 0.75 0.208333 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 34 MinError: 0.166667 Class Probabilities: 0 0.125 0 0 0 0.25 0.625 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 5 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 3 Class Probabilities: 0 0.333333 0 0 0 0.666667 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 16 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 14 MinError: 0.12381 Class Probabilities: 0 0.0666667 0 0 0 0.0666667 0.866667 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 16 MinError: 0.0714286 Class Probabilities: 0 0 0 0 0 0.0714286 0.928571 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 2 Class Probabilities: 0 0 0 0 0 0.5 0.5 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 12 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 106 MinError: 0.430394 Class Probabilities: 0.454545 0.363636 0.0909091 0 0 0.030303 0.0606061 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 69 MinError: 0.398325 Class Probabilities: 0.157895 0.631579 0.105263 0 0 0.0526316 0.0526316 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 70 MinError: 0 Class Probabilities: 0 0.909091 0 0 0 0 0.0909091 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 10 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 78 MinError: 0.4 Class Probabilities: 0.375 0.25 0.25 0 0 0.125 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 3 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 1 MinError: 0.266667 Class Probabilities: 0 0.4 0.4 0 0 0.2 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 0.666667 0 0 0.333333 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 2 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 2 MinError: 0.0714286 Class Probabilities: 0.857143 0 0.0714286 0 0 0 0.0714286 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 12 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 2 Class Probabilities: 0 0 0.5 0 0 0 0.5 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 40 MinError: 0.550475 Class Probabilities: 0.0454545 0.0606061 0.227273 0.318182 0.318182 0.0151515 0.0151515 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 41 MinError: 0 Class Probabilities: 0.0588235 0 0 0.941176 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 16 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 135 MinError: 0.598176 Class Probabilities: 0.0408163 0.0816327 0.306122 0.102041 0.428571 0.0204082 0.0204082 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 14 MinError: 0.125 Class Probabilities: 0.0625 0 0.0625 0.0625 0.8125 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 3 Class Probabilities: 0.333333 0 0.333333 0.333333 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 13 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 78 MinError: 0.582492 Class Probabilities: 0.030303 0.121212 0.424242 0.121212 0.242424 0.030303 0.030303 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 74 MinError: 0.191453 Class Probabilities: 0 0 0.722222 0 0.277778 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0 0.2 0 0.8 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 4 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 5 MinError: 0 Class Probabilities: 0 0 0.923077 0 0.0769231 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 12 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 62 MinError: 0.557576 Class Probabilities: 0.0666667 0.266667 0.0666667 0.266667 0.2 0.0666667 0.0666667 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 4 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 130 MinError: 0.509091 Class Probabilities: 0.0909091 0 0.0909091 0.363636 0.272727 0.0909091 0.0909091 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 1 MinError: 0 Class Probabilities: 0 0 0.2 0.8 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 4 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 0 MinError: 0.333333 Class Probabilities: 0.166667 0 0 0 0.5 0.166667 0.166667 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 3 Class Probabilities: 0.333333 0 0 0 0 0.333333 0.333333 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 3 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Training set accuracy: 94.2029
0;12;12;1;1
1;12;20;1;0
2;12;12;1;1
3;12;12;1;1
4;12;12;1;1
5;12;12;1;1
6;12;22;0.5;0
7;12;18;0.5;0
8;12;12;1;1
9;15;15;1;1
10;15;23;1;0
11;15;18;0.666667;0
12;15;15;1;1
13;15;15;1;1
14;15;23;1;0
15;15;22;0.5;0
16;15;23;1;0
17;18;18;1;1
18;18;18;1;1
19;18;12;1;0
20;18;12;0.333333;0
21;18;18;1;1
22;18;20;1;0
23;18;18;1;1
24;18;18;1;1
25;18;12;1;0
26;19;19;1;1
27;19;23;1;0
28;19;19;1;1
29;19;19;1;1
30;19;19;1;1
31;19;12;1;0
32;19;12;1;0
33;19;19;1;1
34;19;19;1;1
35;20;18;1;0
36;20;20;1;1
37;20;18;1;0
38;20;12;1;0
39;20;20;1;1
40;20;19;1;0
41;20;20;1;1
42;20;19;1;0
43;20;20;1;1
44;22;22;0.666667;1
45;22;22;1;1
46;22;22;0.666667;1
47;22;23;1;0
48;22;20;1;0
49;22;22;1;1
50;22;22;0.5;1
51;22;22;1;1
52;22;22;1;1
53;23;23;1;1
54;23;18;0.5;0
55;23;12;0.333333;0
56;23;23;1;1
57;23;15;1;0
58;23;23;1;1
59;23;23;1;1
60;23;23;1;1
61;23;22;0.5;0
T 36 S 62 Ac 58.0645
