[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 69 MinError: 0.741536 Class Probabilities: 0.162162 0.126126 0.189189 0.189189 0.189189 0.144144 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 77 MinError: 0.607675 Class Probabilities: 0.015625 0.21875 0.328125 0.09375 0.25 0.09375 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 69 MinError: 0.255061 Class Probabilities: 0 0.684211 0.0526316 0.210526 0 0.0526316 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0.923077 0.0769231 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 12 Class Probabilities: 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 1 MinError: 0.166667 Class Probabilities: 0 0.166667 0 0.666667 0 0.166667 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 4 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 2 Class Probabilities: 0 0.5 0 0 0 0.5 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 24 MinError: 0.443803 Class Probabilities: 0.0222222 0.0222222 0.444444 0.0444444 0.355556 0.111111 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 2 MinError: 0 Class Probabilities: 0 0 0 0.0769231 0.923077 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 12 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 8 MinError: 0.322727 Class Probabilities: 0.03125 0.03125 0.625 0.03125 0.125 0.15625 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 20 MinError: 0.3 Class Probabilities: 0 0.1 0 0.1 0.4 0.4 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 0 MinError: 0.166667 Class Probabilities: 0 0.166667 0 0.166667 0.666667 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 4 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 2 Class Probabilities: 0 0.5 0 0.5 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 4 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 21 MinError: 0.0454545 Class Probabilities: 0.0454545 0 0.909091 0 0 0.0454545 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 20 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 2 Class Probabilities: 0.5 0 0 0 0 0.5 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 24 MinError: 0.520184 Class Probabilities: 0.361702 0 0 0.319149 0.106383 0.212766 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 31 MinError: 0.358234 Class Probabilities: 0.459459 0 0 0.405405 0.108108 0.027027 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 41 MinError: 0.221256 Class Probabilities: 0.73913 0 0 0.130435 0.0869565 0.0434783 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 16 MinError: 0 Class Probabilities: 0.944444 0 0 0.0555556 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 17 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 0 MinError: 0.266667 Class Probabilities: 0 0 0 0.4 0.4 0.2 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 2 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 3 Class Probabilities: 0 0 0 0 0.666667 0.333333 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 2 MinError: 0 Class Probabilities: 0 0 0 0.857143 0.142857 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 2 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 12 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0 0 0 0.1 0.9 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 9 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 1 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Training set accuracy: 96.3964
0;17;17;1;1
1;17;29;1;0
2;17;29;0.666667;0
3;17;17;1;1
4;17;17;1;1
5;17;28;1;0
6;17;29;1;0
7;17;28;1;0
8;26;31;1;0
9;26;26;1;1
10;26;26;1;1
11;26;27;1;0
12;26;28;1;0
13;26;26;1;1
14;27;27;1;1
15;27;26;1;0
16;27;27;1;1
17;27;26;1;0
18;27;28;1;0
19;27;27;1;1
20;27;29;1;0
21;27;27;1;1
22;27;26;1;0
23;28;28;1;1
24;28;29;1;0
25;28;28;1;1
26;28;28;1;1
27;28;28;1;1
28;28;29;1;0
29;28;28;1;1
30;28;28;1;1
31;28;17;1;0
32;29;27;1;0
33;29;27;1;0
34;29;29;1;1
35;29;28;1;0
36;29;28;1;0
37;29;31;1;0
38;29;27;1;0
39;29;27;1;0
40;29;29;1;1
41;31;31;1;1
42;31;31;1;1
43;31;29;1;0
44;31;29;1;0
45;31;31;1;1
46;31;31;1;1
47;31;29;1;0
48;31;31;1;1
T 23 S 49 Ac 46.9388
