[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 66 MinError: 0.75212 Class Probabilities: 0.130435 0.130435 0.130435 0.152174 0.152174 0.152174 0.152174 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 29 MinError: 0.71564 Class Probabilities: 0.174757 0.174757 0.165049 0.203883 0.194175 0.00970874 0.0776699 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 90 MinError: 0.466514 Class Probabilities: 0.394737 0.368421 0.0526316 0 0 0 0.184211 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 98 MinError: 0.405072 Class Probabilities: 0.0869565 0.521739 0.0869565 0 0 0 0.304348 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 1 MinError: 0.123077 Class Probabilities: 0 0.8 0.0666667 0 0 0 0.133333 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 2 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 6 MinError: 0 Class Probabilities: 0 0.923077 0.0769231 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 12 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 33 MinError: 0.166667 Class Probabilities: 0.25 0 0.125 0 0 0 0.625 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 5 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 3 Class Probabilities: 0.666667 0 0.333333 0 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 46 MinError: 0.0888889 Class Probabilities: 0.866667 0.133333 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 3 Class Probabilities: 0.333333 0.666667 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 12 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 34 MinError: 0.604229 Class Probabilities: 0.0461538 0.0615385 0.230769 0.323077 0.307692 0.0153846 0.0153846 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 113 MinError: 0.26087 Class Probabilities: 0 0.037037 0.037037 0.703704 0.222222 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 4 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 56 MinError: 0.108696 Class Probabilities: 0 0.0434783 0.0434783 0.826087 0.0869565 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 4 Class Probabilities: 0 0.25 0.25 0 0.5 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 19 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 87 MinError: 0.600439 Class Probabilities: 0.0789474 0.0789474 0.368421 0.0526316 0.368421 0.0263158 0.0263158 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0 0.875 0 0 0.125 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 7 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 115 MinError: 0.573333 Class Probabilities: 0.1 0.1 0.233333 0.0666667 0.466667 0 0.0333333 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 0 MinError: 0 Class Probabilities: 0.1 0 0 0 0.9 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 9 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 86 MinError: 0.593333 Class Probabilities: 0.1 0.15 0.35 0.1 0.25 0 0.05 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 5 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 5 MinError: 0.57381 Class Probabilities: 0.133333 0.2 0.133333 0.133333 0.333333 0 0.0666667 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 12 MinError: 0.4 Class Probabilities: 0.25 0.375 0.25 0 0 0 0.125 
[TRAINING DecisionTree] Depth: 8 FeatureIndex: 24 MinError: 0.266667 Class Probabilities: 0.4 0 0.4 0 0 0 0.2 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 9 NumSamples: 3 Class Probabilities: 0 0 0.666667 0 0 0 0.333333 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 9 NumSamples: 2 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 3 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0 0 0.285714 0.714286 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 5 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 2 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 30 MinError: 0.202381 Class Probabilities: 0 0 0.0285714 0 0.0285714 0.571429 0.371429 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 2 NumSamples: 11 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 2 MinError: 0.162698 Class Probabilities: 0 0 0.0416667 0 0.0416667 0.833333 0.0833333 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 28 MinError: 0 Class Probabilities: 0 0 0 0 0 0.952381 0.047619 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 1 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 20 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 3 Class Probabilities: 0 0 0.333333 0 0.333333 0 0.333333 
[TRAINING DecisionTree] Training set accuracy: 94.9275
0;12;12;1;1
1;12;20;1;0
2;12;12;1;1
3;12;12;1;1
4;12;12;1;1
5;12;23;1;0
6;12;19;1;0
7;12;12;1;1
8;12;20;1;0
9;15;15;0.666667;1
10;15;15;1;1
11;15;15;1;1
12;15;12;0.666667;0
13;15;15;1;1
14;15;15;1;1
15;15;15;1;1
16;15;12;1;0
17;18;18;0.666667;1
18;18;18;0.666667;1
19;18;15;1;0
20;18;20;1;0
21;18;20;1;0
22;18;12;1;0
23;18;15;1;0
24;18;15;1;0
25;18;15;1;0
26;19;19;1;1
27;19;19;1;1
28;19;19;1;1
29;19;19;1;1
30;19;19;1;1
31;19;19;1;1
32;19;20;1;0
33;19;19;1;1
34;19;20;1;0
35;20;18;1;0
36;20;20;1;1
37;20;20;1;1
38;20;19;1;0
39;20;19;1;0
40;20;18;1;0
41;20;20;1;1
42;20;18;0.333333;0
43;20;20;1;1
44;22;12;0.666667;0
45;22;22;1;1
46;22;22;1;1
47;22;18;0.333333;0
48;22;22;1;1
49;22;23;1;0
50;22;22;1;1
51;22;22;1;1
52;22;22;1;1
53;23;15;1;0
54;23;18;0.333333;0
55;23;22;1;0
56;23;23;1;1
57;23;15;1;0
58;23;22;1;0
59;23;23;1;1
60;23;18;0.333333;0
61;23;15;1;0
T 32 S 62 Ac 51.6129
