[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 99 MinError: 0.741536 Class Probabilities: 0.162162 0.126126 0.189189 0.189189 0.189189 0.144144 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 111 MinError: 0.607675 Class Probabilities: 0.015625 0.21875 0.328125 0.09375 0.25 0.09375 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 99 MinError: 0.255061 Class Probabilities: 0 0.684211 0.0526316 0.210526 0 0.0526316 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 4 MinError: 0 Class Probabilities: 0 0.923077 0.0769231 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 12 Class Probabilities: 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 8 MinError: 0.166667 Class Probabilities: 0 0.166667 0 0.666667 0 0.166667 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 4 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 2 Class Probabilities: 0 0.5 0 0 0 0.5 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 41 MinError: 0.391954 Class Probabilities: 0.0222222 0.0222222 0.444444 0.0444444 0.355556 0.111111 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 102 MinError: 0.266458 Class Probabilities: 0.0344828 0.0344828 0.689655 0 0.0689655 0.172414 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 5 MinError: 0.0454545 Class Probabilities: 0.0454545 0 0.909091 0 0 0.0454545 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 20 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 2 Class Probabilities: 0.5 0 0 0 0 0.5 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 26 MinError: 0.190476 Class Probabilities: 0 0.142857 0 0 0.285714 0.571429 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 3 Class Probabilities: 0 0.333333 0 0 0.666667 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 4 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 109 MinError: 0 Class Probabilities: 0 0 0 0.125 0.875 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 2 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 14 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 43 MinError: 0.52381 Class Probabilities: 0.361702 0 0 0.319149 0.106383 0.212766 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 41 MinError: 0.252137 Class Probabilities: 0.538462 0 0 0 0.115385 0.346154 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 8 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 88 MinError: 0.0833333 Class Probabilities: 0.777778 0 0 0 0.166667 0.0555556 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 14 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 4 Class Probabilities: 0 0 0 0 0.75 0.25 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 65 MinError: 0.231293 Class Probabilities: 0.142857 0 0 0.714286 0.0952381 0.047619 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 14 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 9 MinError: 0.357143 Class Probabilities: 0.428571 0 0 0.142857 0.285714 0.142857 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 4 Class Probabilities: 0 0 0 0.25 0.5 0.25 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 3 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Training set accuracy: 94.5946
0;17;17;1;1
1;17;28;1;0
2;17;17;1;1
3;17;31;1;0
4;17;28;1;0
5;17;31;1;0
6;17;29;0.5;0
7;17;17;1;1
8;26;26;1;1
9;26;26;1;1
10;26;26;1;1
11;26;26;1;1
12;26;28;1;0
13;26;26;1;1
14;27;27;1;1
15;27;26;1;0
16;27;27;1;1
17;27;27;1;1
18;27;27;1;1
19;27;27;1;1
20;27;26;1;0
21;27;27;1;1
22;27;26;1;0
23;28;29;0.5;0
24;28;28;1;1
25;28;28;1;1
26;28;17;1;0
27;28;28;1;1
28;28;17;0.5;0
29;28;28;1;1
30;28;28;1;1
31;28;29;0.75;0
32;29;29;1;1
33;29;27;1;0
34;29;29;0.666667;1
35;29;28;1;0
36;29;28;1;0
37;29;28;1;0
38;29;31;1;0
39;29;29;1;1
40;29;29;0.666667;1
41;31;31;1;1
42;31;31;1;1
43;31;27;1;0
44;31;31;1;1
45;31;31;1;1
46;31;31;1;1
47;31;29;0.5;0
48;31;29;0.75;0
T 28 S 49 Ac 57.1429
