[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 1 MinError: 0.723563 Class Probabilities: 0.146341 0.146341 0.146341 0.146341 0.170732 0.113821 0.130081 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 4 MinError: 0.126294 Class Probabilities: 0 0 0.0434783 0.0434783 0.869565 0 0.0434783 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0 0 0 0.952381 0 0.047619 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 1 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 20 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 2 NumSamples: 2 Class Probabilities: 0 0 0.5 0.5 0 0 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 26 MinError: 0.714231 Class Probabilities: 0.18 0.18 0.17 0.17 0.01 0.14 0.15 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 19 MinError: 0.713308 Class Probabilities: 0.216867 0.216867 0.204819 0.204819 0.0120482 0 0.144578 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 21 MinError: 0.702181 Class Probabilities: 0.25 0.25 0.222222 0.222222 0.0138889 0 0.0416667 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 26 MinError: 0.533641 Class Probabilities: 0 0.322581 0.225806 0.387097 0.0322581 0 0.0322581 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 43 MinError: 0.468254 Class Probabilities: 0 0.47619 0.333333 0.190476 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 16 MinError: 0.333333 Class Probabilities: 0 0.111111 0.444444 0.444444 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 3 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 28 MinError: 0.166667 Class Probabilities: 0 0.166667 0.166667 0.666667 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 4 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 8 NumSamples: 2 Class Probabilities: 0 0.5 0.5 0 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 31 MinError: 0.125 Class Probabilities: 0 0.75 0.25 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 8 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 4 Class Probabilities: 0 0.25 0.75 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 2 MinError: 0.1 Class Probabilities: 0 0 0 0.8 0.1 0 0.1 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 2 Class Probabilities: 0 0 0 0 0.5 0 0.5 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 8 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 0 MinError: 0.596157 Class Probabilities: 0.439024 0.195122 0.219512 0.097561 0 0 0.0487805 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 43 MinError: 0.493333 Class Probabilities: 0.6 0.2 0.1 0.0666667 0 0 0.0333333 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 22 MinError: 0.4 Class Probabilities: 0 0.4 0.2 0.2 0 0 0.2 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 3 Class Probabilities: 0 0 0.333333 0.333333 0 0 0.333333 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 2 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 23 MinError: 0.34087 Class Probabilities: 0.72 0.16 0.08 0.04 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 2 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 5 MinError: 0.298551 Class Probabilities: 0.782609 0.0869565 0.0869565 0.0434783 0 0 0 
[TRAINING DecisionTree] Depth: 8 FeatureIndex: 25 MinError: 0.104575 Class Probabilities: 0.888889 0.0555556 0 0.0555556 0 0 0 
[TRAINING DecisionTree] Depth: 9 FeatureIndex: 48 MinError: 0 Class Probabilities: 0.941176 0.0588235 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 10 NumSamples: 16 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 10 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 9 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 8 FeatureIndex: 2 MinError: 0.266667 Class Probabilities: 0.4 0.2 0.4 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 9 NumSamples: 2 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 9 NumSamples: 3 Class Probabilities: 0.666667 0.333333 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 25 MinError: 0.393939 Class Probabilities: 0 0.181818 0.545455 0.181818 0 0 0.0909091 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 2 MinError: 0 Class Probabilities: 0 0 0.75 0.25 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 6 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 2 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 3 Class Probabilities: 0 0.666667 0 0 0 0 0.333333 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 0 MinError: 0.0909091 Class Probabilities: 0 0 0.0909091 0.0909091 0 0 0.818182 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 2 Class Probabilities: 0 0 0.5 0.5 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 9 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0 0 0 0 0.823529 0.176471 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 14 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 3 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Training set accuracy: 92.6829
0;13;16;1;0
1;13;16;1;0
2;13;13;0.666667;1
3;13;13;1;1
4;13;13;1;1
5;13;13;0.666667;1
6;13;24;1;0
7;13;14;1;0
8;13;13;1;1
9;14;16;0.75;0
10;14;14;1;1
11;14;14;1;1
12;14;13;1;0
13;14;13;1;0
14;14;24;1;0
15;14;31;1;0
16;14;14;0.666667;1
17;14;14;1;1
18;16;13;1;0
19;16;14;1;0
20;16;17;1;0
21;16;17;1;0
22;16;13;1;0
23;16;14;1;0
24;16;16;1;1
25;16;17;1;0
26;17;14;0.5;0
27;17;13;1;0
28;17;14;1;0
29;17;16;0.5;0
30;17;16;0.333333;0
31;17;13;1;0
32;17;14;1;0
33;17;31;1;0
34;21;14;1;0
35;21;21;1;1
36;21;21;1;1
37;21;21;1;1
38;21;21;1;1
39;21;16;0.5;0
40;21;16;0.5;0
41;21;21;1;1
42;21;21;1;1
43;24;24;1;1
44;24;24;1;1
45;24;24;1;1
46;24;24;1;1
47;24;24;1;1
48;24;24;1;1
49;31;21;1;0
50;31;16;1;0
51;31;24;1;0
52;31;13;1;0
53;31;31;1;1
54;31;24;1;0
55;31;21;1;0
56;31;24;1;0
T 23 S 57 Ac 40.3509
