[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 28 MinError: 0.755472 Class Probabilities: 0.130435 0.130435 0.130435 0.152174 0.152174 0.152174 0.152174 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 84 MinError: 0.594874 Class Probabilities: 0.211268 0.197183 0.0422535 0 0 0.267606 0.28169 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 29 MinError: 0.360162 Class Probabilities: 0 0.0526316 0 0 0 0.473684 0.473684 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 50 MinError: 0 Class Probabilities: 0 0 0 0 0 0.0769231 0.923077 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 1 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 12 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 107 MinError: 0.12 Class Probabilities: 0 0.08 0 0 0 0.68 0.24 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 33 MinError: 0 Class Probabilities: 0 0.25 0 0 0 0 0.75 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 6 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 2 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 17 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 89 MinError: 0.461772 Class Probabilities: 0.454545 0.363636 0.0909091 0 0 0.030303 0.0606061 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 36 MinError: 0.405882 Class Probabilities: 0.2 0.6 0.1 0 0 0.05 0.05 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 49 MinError: 0.352941 Class Probabilities: 0.0588235 0.705882 0.117647 0 0 0.0588235 0.0588235 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 6 MinError: 0.5 Class Probabilities: 0.125 0.375 0.25 0 0 0.125 0.125 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 2 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 1 MinError: 0.416667 Class Probabilities: 0.166667 0.5 0 0 0 0.166667 0.166667 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 2 Class Probabilities: 0.5 0 0 0 0 0.5 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 4 Class Probabilities: 0 0.75 0 0 0 0 0.25 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 9 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 3 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 2 MinError: 0.0769231 Class Probabilities: 0.846154 0 0.0769231 0 0 0 0.0769231 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 11 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 2 Class Probabilities: 0 0 0.5 0 0 0 0.5 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 111 MinError: 0.641529 Class Probabilities: 0.0447761 0.0597015 0.223881 0.313433 0.313433 0.0298507 0.0149254 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 13 MinError: 0.229825 Class Probabilities: 0.0526316 0 0.105263 0.0526316 0.736842 0.0526316 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 4 Class Probabilities: 0.25 0 0.5 0 0 0.25 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 31 MinError: 0 Class Probabilities: 0 0 0 0.0666667 0.933333 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 14 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 54 MinError: 0.596718 Class Probabilities: 0.0416667 0.0833333 0.270833 0.416667 0.145833 0.0208333 0.0208333 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 25 MinError: 0.461722 Class Probabilities: 0.0526316 0.210526 0.473684 0.0526316 0.157895 0.0526316 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 32 MinError: 0 Class Probabilities: 0 0 0.818182 0 0.181818 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 9 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 2 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 26 MinError: 0.375 Class Probabilities: 0.125 0.5 0 0.125 0.125 0.125 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 4 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 4 Class Probabilities: 0.25 0 0 0.25 0.25 0.25 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 110 MinError: 0.317734 Class Probabilities: 0.0344828 0 0.137931 0.655172 0.137931 0 0.0344828 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 84 MinError: 0.047619 Class Probabilities: 0 0 0.047619 0.904762 0.047619 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 19 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 2 Class Probabilities: 0 0 0.5 0 0.5 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 3 MinError: 0.35 Class Probabilities: 0.125 0 0.375 0 0.375 0 0.125 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 0 MinError: 0.2 Class Probabilities: 0.2 0 0.6 0 0 0 0.2 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 2 Class Probabilities: 0.5 0 0 0 0 0 0.5 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 3 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Training set accuracy: 92.7536
0;12;18;0.5;0
1;12;20;1;0
2;12;12;1;1
3;12;15;0.75;0
4;12;18;0.5;0
5;12;15;1;0
6;12;15;1;0
7;12;18;0.5;0
8;12;19;1;0
9;15;15;0.75;1
10;15;23;1;0
11;15;15;1;1
12;15;15;0.75;1
13;15;15;0.75;1
14;15;15;1;1
15;15;15;1;1
16;15;15;0.75;1
17;18;20;1;0
18;18;19;1;0
19;18;15;1;0
20;18;20;1;0
21;18;18;1;1
22;18;18;1;1
23;18;18;1;1
24;18;12;0.25;0
25;18;15;0.75;0
26;19;20;1;0
27;19;19;1;1
28;19;19;1;1
29;19;18;1;0
30;19;19;1;1
31;19;19;1;1
32;19;19;1;1
33;19;20;1;0
34;19;19;1;1
35;20;18;1;0
36;20;20;1;1
37;20;20;1;1
38;20;20;1;1
39;20;20;1;1
40;20;20;1;1
41;20;20;1;1
42;20;18;1;0
43;20;20;1;1
44;22;22;1;1
45;22;22;1;1
46;22;22;1;1
47;22;23;1;0
48;22;18;1;0
49;22;23;1;0
50;22;22;1;1
51;22;22;1;1
52;22;22;1;1
53;23;23;1;1
54;23;12;1;0
55;23;12;0.5;0
56;23;22;1;0
57;23;22;1;0
58;23;23;1;1
59;23;23;1;1
60;23;22;1;0
61;23;15;1;0
T 33 S 62 Ac 53.2258
