[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 49 MinError: 0.761179 Class Probabilities: 0.146341 0.146341 0.146341 0.146341 0.170732 0.113821 0.130081 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 17 MinError: 0.0625 Class Probabilities: 0 0.875 0 0.0625 0 0.0625 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 2 NumSamples: 2 Class Probabilities: 0 0 0 0.5 0 0.5 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 2 NumSamples: 14 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 73 MinError: 0.734718 Class Probabilities: 0.168224 0.0373832 0.168224 0.158879 0.196262 0.121495 0.149533 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 26 MinError: 0.711903 Class Probabilities: 0.227848 0.0379747 0.21519 0.202532 0.0253165 0.113924 0.177215 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 0 MinError: 0.245113 Class Probabilities: 0.0526316 0.0526316 0 0.684211 0.0526316 0 0.157895 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 13 MinError: 0.2 Class Probabilities: 0.2 0 0 0 0.2 0 0.6 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 2 Class Probabilities: 0.5 0 0 0 0.5 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 3 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 52 MinError: 0 Class Probabilities: 0 0.0714286 0 0.928571 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 13 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 1 MinError: 0.639205 Class Probabilities: 0.283333 0.0333333 0.283333 0.05 0.0166667 0.15 0.183333 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 94 MinError: 0.571873 Class Probabilities: 0.386364 0.0227273 0.386364 0.0681818 0.0227273 0.0909091 0.0227273 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 42 MinError: 0.323543 Class Probabilities: 0.615385 0 0.230769 0.0384615 0 0.115385 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 49 MinError: 0.218182 Class Probabilities: 0.181818 0 0.545455 0 0 0.272727 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 6 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 2 MinError: 0 Class Probabilities: 0.4 0 0 0 0 0.6 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 3 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 2 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 1 MinError: 0 Class Probabilities: 0.933333 0 0 0.0666667 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 14 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 33 MinError: 0.424603 Class Probabilities: 0.0555556 0.0555556 0.611111 0.111111 0.0555556 0.0555556 0.0555556 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 4 Class Probabilities: 0 0 0 0.5 0 0.25 0.25 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 16 MinError: 0.202381 Class Probabilities: 0.0714286 0.0714286 0.785714 0 0.0714286 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 2 Class Probabilities: 0.5 0 0 0 0.5 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 26 MinError: 0 Class Probabilities: 0 0.0833333 0.916667 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 11 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 78 MinError: 0.104167 Class Probabilities: 0 0.0625 0 0 0 0.3125 0.625 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 8 MinError: 0 Class Probabilities: 0 0.166667 0 0 0 0.833333 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 5 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 10 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 46 MinError: 0.282313 Class Probabilities: 0 0.0357143 0.0357143 0.0357143 0.678571 0.142857 0.0714286 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 0 MinError: 0.285714 Class Probabilities: 0 0.142857 0.142857 0.142857 0 0.571429 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 3 Class Probabilities: 0 0.333333 0.333333 0.333333 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 4 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 1 MinError: 0 Class Probabilities: 0 0 0 0 0.904762 0 0.0952381 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 2 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 19 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Training set accuracy: 94.3089
0;13;17;0.5;0
1;13;16;1;0
2;13;13;1;1
3;13;24;1;0
4;13;17;1;0
5;13;24;1;0
6;13;13;0.5;1
7;13;16;1;0
8;13;13;1;1
9;14;17;1;0
10;14;31;1;0
11;14;17;0.5;0
12;14;16;1;0
13;14;14;1;1
14;14;17;1;0
15;14;14;1;1
16;14;17;0.5;0
17;14;16;1;0
18;16;17;0.5;0
19;16;16;1;1
20;16;16;1;1
21;16;16;1;1
22;16;16;1;1
23;16;17;0.5;0
24;16;14;1;0
25;16;24;1;0
26;17;17;1;1
27;17;14;1;0
28;17;17;1;1
29;17;21;1;0
30;17;17;1;1
31;17;14;1;0
32;17;17;1;1
33;17;17;1;1
34;21;13;1;0
35;21;21;1;1
36;21;21;1;1
37;21;21;1;1
38;21;21;1;1
39;21;21;1;1
40;21;21;1;1
41;21;21;1;1
42;21;14;0.333333;0
43;24;24;1;1
44;24;24;1;1
45;24;14;0.333333;0
46;24;24;1;1
47;24;21;1;0
48;24;13;1;0
49;31;31;1;1
50;31;31;1;1
51;31;31;1;1
52;31;24;1;0
53;31;31;1;1
54;31;21;1;0
55;31;24;1;0
56;31;31;1;1
T 29 S 57 Ac 50.8772
