[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 29 MinError: 0.756564 Class Probabilities: 0.130435 0.130435 0.130435 0.152174 0.152174 0.152174 0.152174 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 88 MinError: 0.584095 Class Probabilities: 0.217391 0.202899 0.0289855 0 0 0.275362 0.275362 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 30 MinError: 0.398291 Class Probabilities: 0 0.0769231 0 0 0 0.487179 0.435897 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 9 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 78 MinError: 0.297727 Class Probabilities: 0 0.1 0 0 0 0.633333 0.266667 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 87 MinError: 0 Class Probabilities: 0 0.375 0 0 0 0 0.625 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 5 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 3 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 91 MinError: 0.0681818 Class Probabilities: 0 0 0 0 0 0.863636 0.136364 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 18 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 4 Class Probabilities: 0 0 0 0 0 0.25 0.75 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 89 MinError: 0.418939 Class Probabilities: 0.5 0.366667 0.0666667 0 0 0 0.0666667 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 1 MinError: 0 Class Probabilities: 0 0.875 0 0 0 0 0.125 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 7 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 1 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 113 MinError: 0.346542 Class Probabilities: 0.681818 0.181818 0.0909091 0 0 0 0.0454545 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 0 MinError: 0 Class Probabilities: 0.923077 0 0 0 0 0 0.0769231 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 12 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 109 MinError: 0.266667 Class Probabilities: 0.333333 0.444444 0.222222 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 4 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 31 MinError: 0 Class Probabilities: 0.6 0 0.4 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 2 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 56 MinError: 0.621769 Class Probabilities: 0.0434783 0.057971 0.231884 0.304348 0.304348 0.0289855 0.0289855 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 109 MinError: 0.359375 Class Probabilities: 0 0.125 0.28125 0 0.53125 0.03125 0.03125 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0 0 0 0.9375 0.0625 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 1 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 15 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 72 MinError: 0.3875 Class Probabilities: 0 0.25 0.5625 0 0.125 0 0.0625 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 37 MinError: 0 Class Probabilities: 0 0 0.8 0 0.2 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 8 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 2 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 3 MinError: 0.166667 Class Probabilities: 0 0.666667 0.166667 0 0 0 0.166667 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 2 Class Probabilities: 0 0 0.5 0 0 0 0.5 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 4 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 35 MinError: 0.448212 Class Probabilities: 0.0810811 0 0.189189 0.567568 0.108108 0.027027 0.027027 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 112 MinError: 0.14058 Class Probabilities: 0.0434783 0 0 0.826087 0.130435 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 87 MinError: 0 Class Probabilities: 0 0 0 0.95 0.05 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 19 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 3 Class Probabilities: 0.333333 0 0 0 0.666667 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 58 MinError: 0.458333 Class Probabilities: 0.142857 0 0.5 0.142857 0.0714286 0.0714286 0.0714286 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 16 MinError: 0.5 Class Probabilities: 0.166667 0 0 0.333333 0.166667 0.166667 0.166667 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 4 Class Probabilities: 0.25 0 0 0 0.25 0.25 0.25 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 2 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 0 MinError: 0 Class Probabilities: 0.125 0 0.875 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 7 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Training set accuracy: 95.6522
0;12;12;1;1
1;12;18;1;0
2;12;12;1;1
3;12;15;1;0
4;12;12;1;1
5;12;12;1;1
6;12;19;1;0
7;12;18;1;0
8;12;19;1;0
9;15;23;1;0
10;15;23;1;0
11;15;15;1;1
12;15;15;1;1
13;15;15;1;1
14;15;23;1;0
15;15;15;1;1
16;15;12;1;0
17;18;18;1;1
18;18;18;1;1
19;18;15;1;0
20;18;20;1;0
21;18;19;1;0
22;18;15;1;0
23;18;20;1;0
24;18;18;1;1
25;18;15;1;0
26;19;19;1;1
27;19;19;1;1
28;19;19;1;1
29;19;19;1;1
30;19;19;1;1
31;19;18;1;0
32;19;19;1;1
33;19;19;1;1
34;19;19;1;1
35;20;20;1;1
36;20;12;0.25;0
37;20;20;1;1
38;20;20;1;1
39;20;20;1;1
40;20;20;1;1
41;20;18;1;0
42;20;19;1;0
43;20;20;1;1
44;22;23;1;0
45;22;22;1;1
46;22;22;1;1
47;22;23;1;0
48;22;12;0.25;0
49;22;23;1;0
50;22;22;1;1
51;22;22;1;1
52;22;22;1;1
53;23;23;1;1
54;23;23;1;1
55;23;19;1;0
56;23;23;0.75;1
57;23;15;1;0
58;23;22;1;0
59;23;22;1;0
60;23;22;1;0
61;23;23;1;1
T 34 S 62 Ac 54.8387
