[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 57 MinError: 0.762681 Class Probabilities: 0.146341 0.146341 0.146341 0.146341 0.170732 0.113821 0.130081 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 58 MinError: 0.330667 Class Probabilities: 0 0.68 0.2 0.04 0 0.04 0.04 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 4 MinError: 0 Class Probabilities: 0 0.933333 0 0 0 0.0666667 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 1 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 14 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 43 MinError: 0.28 Class Probabilities: 0 0.3 0.5 0.1 0 0 0.1 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 4 MinError: 0.2 Class Probabilities: 0 0.6 0 0.2 0 0 0.2 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 3 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 2 Class Probabilities: 0 0 0 0.5 0 0 0.5 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 5 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 86 MinError: 0.699004 Class Probabilities: 0.183673 0.0102041 0.132653 0.173469 0.214286 0.132653 0.153061 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 32 MinError: 0.672697 Class Probabilities: 0.236842 0.0131579 0.171053 0.223684 0.0394737 0.131579 0.184211 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 12 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 70 MinError: 0.657047 Class Probabilities: 0.28125 0.015625 0.203125 0.078125 0.046875 0.15625 0.21875 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 56 MinError: 0.445798 Class Probabilities: 0.529412 0.0294118 0.294118 0.0588235 0 0.0882353 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 16 MinError: 0.389011 Class Probabilities: 0.25 0.05 0.5 0.1 0 0.1 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 0 MinError: 0 Class Probabilities: 0.714286 0 0 0 0 0.285714 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 5 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 2 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 25 MinError: 0.13986 Class Probabilities: 0 0.0769231 0.769231 0.153846 0 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 17 MinError: 0 Class Probabilities: 0 0.0909091 0.909091 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 10 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 2 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 14 MinError: 0 Class Probabilities: 0.928571 0 0 0 0 0.0714286 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 13 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 90 MinError: 0.47 Class Probabilities: 0 0 0.1 0.1 0.1 0.233333 0.466667 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 25 MinError: 0.133333 Class Probabilities: 0 0 0 0.1 0.2 0.7 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 0 0.333333 0.666667 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 7 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 35 MinError: 0.2875 Class Probabilities: 0 0 0.15 0.1 0.05 0 0.7 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 12 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 66 MinError: 0.4 Class Probabilities: 0 0 0.375 0.25 0.125 0 0.25 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 9 MinError: 0.266667 Class Probabilities: 0 0 0 0.4 0.2 0 0.4 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 8 NumSamples: 3 Class Probabilities: 0 0 0 0 0.333333 0 0.666667 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 2 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 3 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 43 MinError: 0.0681818 Class Probabilities: 0 0 0 0 0.818182 0.136364 0.0454545 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 4 Class Probabilities: 0 0 0 0 0 0.75 0.25 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 18 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Training set accuracy: 96.748
0;13;24;0.75;0
1;13;16;1;0
2;13;13;1;1
3;13;13;1;1
4;13;16;1;0
5;13;24;1;0
6;13;13;1;1
7;13;16;1;0
8;13;13;1;1
9;14;17;1;0
10;14;16;1;0
11;14;14;1;1
12;14;14;1;1
13;14;14;1;1
14;14;14;1;1
15;14;14;1;1
16;14;14;1;1
17;14;14;1;1
18;16;16;1;1
19;16;24;1;0
20;16;16;1;1
21;16;16;1;1
22;16;13;1;0
23;16;13;1;0
24;16;13;1;0
25;16;16;1;1
26;17;17;0.5;1
27;17;17;1;1
28;17;17;1;1
29;17;21;1;0
30;17;17;1;1
31;17;17;1;1
32;17;17;1;1
33;17;31;0.666667;0
34;21;31;1;0
35;21;21;1;1
36;21;21;1;1
37;21;21;1;1
38;21;21;0.666667;1
39;21;21;1;1
40;21;21;1;1
41;21;21;1;1
42;21;21;1;1
43;24;16;1;0
44;24;24;1;1
45;24;24;0.75;1
46;24;24;1;1
47;24;14;1;0
48;24;31;0.666667;0
49;31;24;1;0
50;31;31;1;1
51;31;17;0.5;0
52;31;24;0.75;0
53;31;14;1;0
54;31;31;1;1
55;31;24;0.75;0
56;31;24;0.75;0
T 34 S 57 Ac 59.6491
