[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 1 MinError: 0.734004 Class Probabilities: 0.146341 0.146341 0.146341 0.146341 0.170732 0.113821 0.130081 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 0 MinError: 0.0947368 Class Probabilities: 0 0 0.05 0 0.9 0 0.05 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 2 NumSamples: 1 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 7 MinError: 0 Class Probabilities: 0 0 0.0526316 0 0.947368 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 18 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 31 MinError: 0.723294 Class Probabilities: 0.174757 0.174757 0.165049 0.174757 0.0291262 0.135922 0.145631 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 24 MinError: 0.727995 Class Probabilities: 0.209302 0.209302 0.197674 0.209302 0.0348837 0 0.139535 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 25 MinError: 0.726283 Class Probabilities: 0.227848 0.227848 0.21519 0.227848 0.0379747 0 0.0632911 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 31 MinError: 0.546106 Class Probabilities: 0 0.225806 0.322581 0.419355 0 0 0.0322581 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 4 MinError: 0.148148 Class Probabilities: 0 0 0.777778 0.222222 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 6 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 0.333333 0.666667 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 56 MinError: 0.454545 Class Probabilities: 0 0.318182 0.136364 0.5 0 0 0.0454545 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 7 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 38 MinError: 0.433333 Class Probabilities: 0 0.466667 0.2 0.266667 0 0 0.0666667 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 5 MinError: 0.277778 Class Probabilities: 0 0.583333 0 0.333333 0 0 0.0833333 
[TRAINING DecisionTree] Depth: 8 FeatureIndex: 32 MinError: 0.111111 Class Probabilities: 0 0.777778 0 0.111111 0 0 0.111111 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 9 NumSamples: 7 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 9 NumSamples: 2 Class Probabilities: 0 0 0 0.5 0 0 0.5 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 3 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 3 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 28 MinError: 0.66276 Class Probabilities: 0.375 0.229167 0.145833 0.104167 0.0625 0 0.0833333 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 53 MinError: 0.517857 Class Probabilities: 0 0.375 0.0625 0.1875 0.1875 0 0.1875 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 11 MinError: 0.214286 Class Probabilities: 0 0 0.142857 0.428571 0 0 0.428571 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 4 Class Probabilities: 0 0 0.25 0.75 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 3 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 22 MinError: 0 Class Probabilities: 0 0.666667 0 0 0.333333 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 6 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 3 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 51 MinError: 0.475446 Class Probabilities: 0.5625 0.15625 0.1875 0.0625 0 0 0.03125 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 4 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 3 MinError: 0.403571 Class Probabilities: 0.642857 0.178571 0.0714286 0.0714286 0 0 0.0357143 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 0 MinError: 0.178947 Class Probabilities: 0.85 0.1 0 0.05 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 8 FeatureIndex: 50 MinError: 0.0994152 Class Probabilities: 0.894737 0.105263 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 9 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 9 FeatureIndex: 58 MinError: 0 Class Probabilities: 0.944444 0.0555556 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 10 NumSamples: 17 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 10 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 8 MinError: 0.45 Class Probabilities: 0.125 0.375 0.25 0.125 0 0 0.125 
[TRAINING DecisionTree] Depth: 8 FeatureIndex: 3 MinError: 0.4 Class Probabilities: 0.2 0 0.4 0.2 0 0 0.2 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 9 NumSamples: 2 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 9 NumSamples: 3 Class Probabilities: 0.333333 0 0 0.333333 0 0 0.333333 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 3 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 7 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 57 MinError: 0 Class Probabilities: 0 0 0 0 0 0.823529 0.176471 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 3 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 14 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Training set accuracy: 95.935
0;13;14;1;0
1;13;13;1;1
2;13;13;1;1
3;13;16;1;0
4;13;13;1;1
5;13;13;1;1
6;13;17;1;0
7;13;16;1;0
8;13;16;1;0
9;14;13;1;0
10;14;21;1;0
11;14;16;1;0
12;14;13;1;0
13;14;14;1;1
14;14;24;1;0
15;14;24;1;0
16;14;17;1;0
17;14;21;1;0
18;16;13;1;0
19;16;17;1;0
20;16;17;0.75;0
21;16;17;1;0
22;16;13;1;0
23;16;14;1;0
24;16;17;1;0
25;16;17;1;0
26;17;17;1;1
27;17;14;1;0
28;17;14;1;0
29;17;16;1;0
30;17;17;1;1
31;17;17;1;1
32;17;14;1;0
33;17;17;1;1
34;21;17;1;0
35;21;21;1;1
36;21;21;1;1
37;21;21;1;1
38;21;21;1;1
39;21;21;1;1
40;21;21;1;1
41;21;21;1;1
42;21;21;1;1
43;24;24;1;1
44;24;17;1;0
45;24;24;1;1
46;24;24;1;1
47;24;24;1;1
48;24;24;1;1
49;31;21;1;0
50;31;13;1;0
51;31;24;1;0
52;31;17;1;0
53;31;17;0.5;0
54;31;24;1;0
55;31;21;1;0
56;31;24;1;0
T 22 S 57 Ac 38.5965
