[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 67 MinError: 0.767604 Class Probabilities: 0.146341 0.146341 0.146341 0.146341 0.170732 0.113821 0.130081 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 50 MinError: 0.594401 Class Probabilities: 0.28125 0.234375 0.234375 0.1875 0.015625 0.046875 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 51 MinError: 0.0625 Class Probabilities: 0 0.875 0.0625 0.0625 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 14 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 2 Class Probabilities: 0 0 0.5 0.5 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 28 MinError: 0.5 Class Probabilities: 0.375 0.0208333 0.291667 0.229167 0.0208333 0.0625 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 10 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 30 MinError: 0.500907 Class Probabilities: 0.473684 0.0263158 0.368421 0.0263158 0.0263158 0.0789474 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 50 MinError: 0.466995 Class Probabilities: 0.310345 0.0344828 0.482759 0.0344828 0.0344828 0.103448 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 56 MinError: 0.202381 Class Probabilities: 0 0.0714286 0.785714 0.0714286 0.0714286 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 2 Class Probabilities: 0 0.5 0 0.5 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 4 MinError: 0 Class Probabilities: 0 0 0.916667 0 0.0833333 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 1 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 11 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 100 MinError: 0.28 Class Probabilities: 0.6 0 0.2 0 0 0.2 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 21 MinError: 0 Class Probabilities: 0.9 0 0 0 0 0.1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 1 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 9 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 1 MinError: 0 Class Probabilities: 0 0 0.6 0 0 0.4 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 3 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 2 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 9 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 82 MinError: 0.594098 Class Probabilities: 0 0.0508475 0.0508475 0.101695 0.338983 0.186441 0.271186 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 45 MinError: 0.373039 Class Probabilities: 0 0.0588235 0.0588235 0.0588235 0.588235 0.205882 0.0294118 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 69 MinError: 0.2 Class Probabilities: 0 0 0.2 0.2 0 0.6 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 6 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 4 Class Probabilities: 0 0 0.5 0.5 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 50 MinError: 0.155303 Class Probabilities: 0 0.0833333 0 0 0.833333 0.0416667 0.0416667 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 2 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 2 MinError: 0.0454545 Class Probabilities: 0 0 0 0 0.909091 0.0454545 0.0454545 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 20 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 2 Class Probabilities: 0 0 0 0 0 0.5 0.5 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 25 MinError: 0.401558 Class Probabilities: 0 0.04 0.04 0.16 0 0.16 0.6 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 12 MinError: 0.441558 Class Probabilities: 0 0.0909091 0.0909091 0.363636 0 0.272727 0.181818 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 22 MinError: 0.4 Class Probabilities: 0 0.142857 0.142857 0 0 0.428571 0.285714 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 19 MinError: 0.2 Class Probabilities: 0 0.2 0.2 0 0 0.6 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 2 Class Probabilities: 0 0.5 0.5 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 2 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 4 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 24 MinError: 0 Class Probabilities: 0 0 0 0 0 0.0714286 0.928571 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 1 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 13 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Training set accuracy: 95.122
0;13;17;1;0
1;13;24;1;0
2;13;13;1;1
3;13;13;1;1
4;13;16;1;0
5;13;13;1;1
6;13;24;1;0
7;13;24;1;0
8;13;13;1;1
9;14;16;1;0
10;14;24;1;0
11;14;17;1;0
12;14;14;1;1
13;14;14;1;1
14;14;16;0.5;0
15;14;14;1;1
16;14;14;1;1
17;14;16;0.5;0
18;16;14;1;0
19;16;16;1;1
20;16;14;0.5;0
21;16;16;1;1
22;16;24;1;0
23;16;16;1;1
24;16;16;1;1
25;16;24;1;0
26;17;17;1;1
27;17;17;1;1
28;17;17;1;1
29;17;21;1;0
30;17;14;1;0
31;17;17;1;1
32;17;17;1;1
33;17;21;1;0
34;21;21;1;1
35;21;24;1;0
36;21;21;1;1
37;21;21;1;1
38;21;21;1;1
39;21;16;0.5;0
40;21;21;1;1
41;21;21;1;1
42;21;21;1;1
43;24;16;1;0
44;24;24;1;1
45;24;31;1;0
46;24;14;1;0
47;24;31;1;0
48;24;16;1;0
49;31;24;1;0
50;31;16;1;0
51;31;16;1;0
52;31;31;1;1
53;31;31;1;1
54;31;31;1;1
55;31;31;1;1
56;31;31;1;1
T 30 S 57 Ac 52.6316
