[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 0 MinError: 0.74117 Class Probabilities: 0.162162 0.126126 0.189189 0.189189 0.189189 0.144144 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 38 MinError: 0.488889 Class Probabilities: 0.0625 0.0208333 0.375 0.0833333 0.395833 0.0625 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 6 MinError: 0.379487 Class Probabilities: 0.0333333 0.0333333 0.133333 0.133333 0.633333 0.0333333 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 0 MinError: 0.302448 Class Probabilities: 0.0384615 0.0384615 0.153846 0 0.730769 0.0384615 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 31 MinError: 0.131818 Class Probabilities: 0 0 0.0909091 0 0.863636 0.0454545 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 2 Class Probabilities: 0 0 0.5 0 0 0.5 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 1 MinError: 0 Class Probabilities: 0 0 0.05 0 0.95 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 19 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 4 Class Probabilities: 0.25 0.25 0.5 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 4 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 4 MinError: 0.194444 Class Probabilities: 0.111111 0 0.777778 0 0 0.111111 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 2 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 37 MinError: 0 Class Probabilities: 0.125 0 0.875 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 2 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 14 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 31 MinError: 0.662081 Class Probabilities: 0.238095 0.206349 0.047619 0.269841 0.031746 0.206349 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 29 MinError: 0.320988 Class Probabilities: 0.722222 0 0 0.166667 0 0.111111 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 37 MinError: 0.380952 Class Probabilities: 0.444444 0 0 0.333333 0 0.222222 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 2 MinError: 0.214286 Class Probabilities: 0.571429 0 0 0.428571 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 3 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 4 Class Probabilities: 0.25 0 0 0.75 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 2 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 9 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 5 MinError: 0.586648 Class Probabilities: 0.0444444 0.288889 0.0666667 0.311111 0.0444444 0.244444 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 5 MinError: 0.55042 Class Probabilities: 0.0714286 0.428571 0.107143 0.0357143 0.0714286 0.285714 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 3 MinError: 0.227273 Class Probabilities: 0 0.0909091 0.181818 0 0.0909091 0.636364 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 4 Class Probabilities: 0 0.25 0.5 0 0.25 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 7 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 31 MinError: 0.355204 Class Probabilities: 0.117647 0.647059 0.0588235 0.0588235 0.0588235 0.0588235 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 4 Class Probabilities: 0.5 0 0 0.25 0 0.25 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 30 MinError: 0.0769231 Class Probabilities: 0 0.846154 0.0769231 0 0.0769231 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 2 Class Probabilities: 0 0 0.5 0 0.5 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 11 Class Probabilities: 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 59 MinError: 0.109244 Class Probabilities: 0 0.0588235 0 0.764706 0 0.176471 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 3 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0.0714286 0 0.928571 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 13 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Training set accuracy: 91.8919
0;17;28;0.75;0
1;17;29;1;0
2;17;28;0.75;0
3;17;31;1;0
4;17;17;1;1
5;17;17;1;1
6;17;17;1;1
7;17;31;1;0
8;26;26;1;1
9;26;26;1;1
10;26;26;1;1
11;26;26;1;1
12;26;26;1;1
13;26;26;1;1
14;27;27;1;1
15;27;26;1;0
16;27;27;1;1
17;27;27;1;1
18;27;27;1;1
19;27;27;1;1
20;27;27;1;1
21;27;29;1;0
22;27;27;0.5;1
23;28;27;1;0
24;28;29;1;0
25;28;28;1;1
26;28;17;0.5;0
27;28;28;1;1
28;28;29;1;0
29;28;26;1;0
30;28;17;0.5;0
31;28;28;0.75;1
32;29;28;1;0
33;29;29;1;1
34;29;29;1;1
35;29;31;1;0
36;29;28;1;0
37;29;29;1;1
38;29;27;1;0
39;29;29;1;1
40;29;29;1;1
41;31;27;0.5;0
42;31;31;1;1
43;31;28;1;0
44;31;17;1;0
45;31;27;0.5;0
46;31;17;1;0
47;31;31;1;1
48;31;31;1;1
T 27 S 49 Ac 55.102
