[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 0 MinError: 0.742255 Class Probabilities: 0.146341 0.146341 0.146341 0.146341 0.170732 0.113821 0.130081 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 15 MinError: 0.258741 Class Probabilities: 0 0.0384615 0.0769231 0.0384615 0.769231 0.0384615 0.0384615 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 21 MinError: 0.0454545 Class Probabilities: 0 0 0.0454545 0 0.909091 0 0.0454545 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 2 Class Probabilities: 0 0 0.5 0 0 0 0.5 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 20 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 2 NumSamples: 4 Class Probabilities: 0 0.25 0.25 0.25 0 0.25 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 23 MinError: 0.723666 Class Probabilities: 0.185567 0.175258 0.164948 0.175258 0.0103093 0.134021 0.154639 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 19 MinError: 0.723311 Class Probabilities: 0.225 0.2125 0.2 0.2125 0 0 0.15 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 44 MinError: 0.712713 Class Probabilities: 0.243243 0.22973 0.216216 0.22973 0 0 0.0810811 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 13 MinError: 0.435714 Class Probabilities: 0.05 0.05 0.55 0.3 0 0 0.05 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 6 MinError: 0.333333 Class Probabilities: 0.166667 0.166667 0 0.5 0 0 0.166667 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 3 Class Probabilities: 0.333333 0.333333 0 0 0 0 0.333333 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 5 MinError: 0 Class Probabilities: 0 0 0.785714 0.214286 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 11 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 22 MinError: 0.674837 Class Probabilities: 0.314815 0.296296 0.0925926 0.203704 0 0 0.0925926 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 45 MinError: 0.479167 Class Probabilities: 0 0.45 0.1 0.3 0 0 0.15 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 23 MinError: 0.1875 Class Probabilities: 0 0 0.125 0.5 0 0 0.375 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 4 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 4 Class Probabilities: 0 0 0.25 0 0 0 0.75 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 0 MinError: 0.15 Class Probabilities: 0 0.75 0.0833333 0.166667 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 2 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 4 MinError: 0 Class Probabilities: 0 0.9 0.1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 9 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 1 MinError: 0.559641 Class Probabilities: 0.5 0.205882 0.0882353 0.147059 0 0 0.0588235 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 14 MinError: 0.25 Class Probabilities: 0.777778 0.111111 0 0.0555556 0 0 0.0555556 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 27 MinError: 0.116667 Class Probabilities: 0.875 0.125 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 8 FeatureIndex: 46 MinError: 0 Class Probabilities: 0.933333 0.0666667 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 9 NumSamples: 14 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 9 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 2 Class Probabilities: 0 0 0 0.5 0 0 0.5 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 29 MinError: 0.565909 Class Probabilities: 0.1875 0.3125 0.1875 0.25 0 0 0.0625 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 5 MinError: 0 Class Probabilities: 0 0 0.2 0.8 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 4 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 7 MinError: 0.5 Class Probabilities: 0.272727 0.454545 0.181818 0 0 0 0.0909091 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 8 NumSamples: 4 Class Probabilities: 0.75 0.25 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 8 FeatureIndex: 29 MinError: 0.190476 Class Probabilities: 0 0.571429 0.285714 0 0 0 0.142857 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 9 NumSamples: 3 Class Probabilities: 0 0 0.666667 0 0 0 0.333333 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 9 NumSamples: 4 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 6 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 37 MinError: 0.0882353 Class Probabilities: 0 0 0 0 0.0588235 0.764706 0.176471 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 4 Class Probabilities: 0 0 0 0 0.25 0 0.75 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 13 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Training set accuracy: 91.0569
0;13;14;1;0
1;13;13;1;1
2;13;13;1;1
3;13;13;1;1
4;13;14;1;0
5;13;13;1;1
6;13;21;1;0
7;13;17;1;0
8;13;14;1;0
9;14;16;1;0
10;14;13;0.333333;0
11;14;16;1;0
12;14;13;1;0
13;14;14;1;1
14;14;24;1;0
15;14;31;1;0
16;14;13;0.75;0
17;14;16;1;0
18;16;16;1;1
19;16;16;1;1
20;16;16;1;1
21;16;16;1;1
22;16;16;1;1
23;16;13;0.333333;0
24;16;17;1;0
25;16;17;1;0
26;17;17;1;1
27;17;17;1;1
28;17;16;1;0
29;17;21;1;0
30;17;13;0.333333;0
31;17;16;1;0
32;17;14;1;0
33;17;13;1;0
34;21;31;0.75;0
35;21;21;1;1
36;21;14;0.25;0
37;21;21;1;1
38;21;21;1;1
39;21;21;1;1
40;21;21;1;1
41;21;21;1;1
42;21;14;0.25;0
43;24;24;1;1
44;24;24;1;1
45;24;24;1;1
46;24;24;1;1
47;24;24;1;1
48;24;24;1;1
49;31;16;0.5;0
50;31;17;1;0
51;31;16;1;0
52;31;16;1;0
53;31;31;1;1
54;31;31;0.75;1
55;31;14;0.25;0
56;31;14;0.25;0
T 26 S 57 Ac 45.614
