[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 33 MinError: 0.736735 Class Probabilities: 0.162162 0.126126 0.189189 0.189189 0.189189 0.144144 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 105 MinError: 0.693514 Class Probabilities: 0.168421 0.147368 0.221053 0.221053 0.210526 0.0315789 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 19 MinError: 0.606778 Class Probabilities: 0.0298507 0.208955 0.313433 0.119403 0.283582 0.0447761 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 118 MinError: 0.491667 Class Probabilities: 0.0227273 0.295455 0.0681818 0.159091 0.386364 0.0681818 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 105 MinError: 0.166667 Class Probabilities: 0 0.6 0 0.35 0 0.05 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 11 Class Probabilities: 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 33 MinError: 0.111111 Class Probabilities: 0 0.111111 0 0.777778 0 0.111111 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 2 Class Probabilities: 0 0.5 0 0 0 0.5 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 7 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 35 MinError: 0.329167 Class Probabilities: 0.0416667 0.0416667 0.125 0 0.708333 0.0833333 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 25 MinError: 0.144444 Class Probabilities: 0.05 0 0.05 0 0.85 0.05 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 18 MinError: 0 Class Probabilities: 0 0 0.0555556 0 0.944444 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 17 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 2 Class Probabilities: 0.5 0 0 0 0 0.5 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 4 Class Probabilities: 0 0.25 0.5 0 0 0.25 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 56 MinError: 0.236025 Class Probabilities: 0.0434783 0.0434783 0.782609 0.0434783 0.0869565 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 2 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 28 MinError: 0.137845 Class Probabilities: 0.047619 0.047619 0.857143 0.047619 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 2 Class Probabilities: 0 0.5 0 0.5 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 6 MinError: 0 Class Probabilities: 0.0526316 0 0.947368 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 18 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 68 MinError: 0.248512 Class Probabilities: 0.5 0 0 0.464286 0.0357143 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 9 MinError: 0 Class Probabilities: 0.0833333 0 0 0.916667 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 11 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 77 MinError: 0.0833333 Class Probabilities: 0.8125 0 0 0.125 0.0625 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 13 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 3 Class Probabilities: 0 0 0 0.666667 0.333333 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 105 MinError: 0.0833333 Class Probabilities: 0.125 0 0 0 0.0625 0.8125 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 2 NumSamples: 13 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 2 NumSamples: 3 Class Probabilities: 0.666667 0 0 0 0.333333 0 
[TRAINING DecisionTree] Training set accuracy: 93.6937
0;17;17;1;1
1;17;17;1;1
2;17;28;0.666667;0
3;17;31;1;0
4;17;17;1;1
5;17;17;1;1
6;17;28;0.666667;0
7;17;17;1;1
8;26;31;1;0
9;26;26;1;1
10;26;26;1;1
11;26;26;1;1
12;26;31;1;0
13;26;27;1;0
14;27;27;1;1
15;27;26;1;0
16;27;27;1;1
17;27;26;0.5;0
18;27;27;1;1
19;27;27;1;1
20;27;26;1;0
21;27;29;1;0
22;27;17;1;0
23;28;17;1;0
24;28;31;1;0
25;28;28;1;1
26;28;28;0.666667;1
27;28;28;1;1
28;28;29;1;0
29;28;28;1;1
30;28;28;1;1
31;28;17;0.666667;0
32;29;29;1;1
33;29;26;0.5;0
34;29;27;1;0
35;29;29;1;1
36;29;28;1;0
37;29;29;1;1
38;29;29;1;1
39;29;29;1;1
40;29;29;1;1
41;31;31;1;1
42;31;31;1;1
43;31;28;1;0
44;31;17;0.666667;0
45;31;31;1;1
46;31;28;0.666667;0
47;31;27;1;0
48;31;31;1;1
T 27 S 49 Ac 55.102
