[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 0 MinError: 0.736486 Class Probabilities: 0.162162 0.126126 0.189189 0.189189 0.189189 0.144144 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 42 MinError: 0.215789 Class Probabilities: 0 0 0.166667 0.0416667 0.708333 0.0833333 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 6 MinError: 0 Class Probabilities: 0 0 0 0 0.894737 0.105263 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 2 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 17 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 5 MinError: 0 Class Probabilities: 0 0 0.8 0.2 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 4 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 28 MinError: 0.721993 Class Probabilities: 0.206897 0.16092 0.195402 0.229885 0.045977 0.16092 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 18 MinError: 0.3 Class Probabilities: 0.7 0 0.05 0.15 0 0.1 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 33 MinError: 0.0833333 Class Probabilities: 0.875 0 0 0.125 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 3 Class Probabilities: 0.333333 0 0 0.666667 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 13 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 4 Class Probabilities: 0 0 0.25 0.25 0 0.5 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 3 MinError: 0.680184 Class Probabilities: 0.0597015 0.208955 0.238806 0.253731 0.0597015 0.179104 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 43 MinError: 0.628014 Class Probabilities: 0.0425532 0.276596 0.319149 0.0638298 0.0851064 0.212766 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 23 MinError: 0.546875 Class Probabilities: 0.0625 0.40625 0.125 0.09375 0.03125 0.28125 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 29 MinError: 0.47381 Class Probabilities: 0.0833333 0.541667 0.166667 0.0833333 0.0416667 0.0833333 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 24 MinError: 0.514286 Class Probabilities: 0.2 0.1 0.3 0.2 0 0.2 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 5 MinError: 0.457143 Class Probabilities: 0.285714 0.142857 0 0.285714 0 0.285714 
[TRAINING DecisionTree] Depth: 8 FeatureIndex: 9 MinError: 0.266667 Class Probabilities: 0.4 0.2 0 0.4 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 9 NumSamples: 3 Class Probabilities: 0 0.333333 0 0.666667 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 9 NumSamples: 2 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 2 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 3 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 0 MinError: 0.0714286 Class Probabilities: 0 0.857143 0.0714286 0 0.0714286 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 2 Class Probabilities: 0 0 0.5 0 0.5 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 12 Class Probabilities: 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0 0 0.125 0 0.875 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 7 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 25 MinError: 0.1 Class Probabilities: 0 0 0.733333 0 0.2 0.0666667 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 4 Class Probabilities: 0 0 0 0 0.75 0.25 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 11 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 36 MinError: 0.30625 Class Probabilities: 0.1 0.05 0.05 0.7 0 0.1 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 0 MinError: 0.116667 Class Probabilities: 0 0.0625 0 0.875 0 0.0625 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 5 MinError: 0 Class Probabilities: 0 0.0666667 0 0.933333 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 14 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 4 Class Probabilities: 0.5 0 0.25 0 0 0.25 
[TRAINING DecisionTree] Training set accuracy: 92.7928
0;17;17;1;1
1;17;27;1;0
2;17;17;1;1
3;17;17;1;1
4;17;31;0.5;0
5;17;17;1;1
6;17;17;1;1
7;17;17;1;1
8;26;26;1;1
9;26;26;1;1
10;26;26;1;1
11;26;26;1;1
12;26;31;1;0
13;26;27;1;0
14;27;27;1;1
15;27;27;1;1
16;27;27;1;1
17;27;28;1;0
18;27;28;1;0
19;27;29;1;0
20;27;27;1;1
21;27;27;1;1
22;27;26;1;0
23;28;27;1;0
24;28;27;0.5;0
25;28;27;0.5;0
26;28;27;1;0
27;28;31;1;0
28;28;29;1;0
29;28;28;1;1
30;28;27;1;0
31;28;31;0.5;0
32;29;27;1;0
33;29;29;1;1
34;29;29;1;1
35;29;17;0.5;0
36;29;29;0.75;1
37;29;29;1;1
38;29;26;1;0
39;29;29;1;1
40;29;29;1;1
41;31;31;1;1
42;31;17;1;0
43;31;28;1;0
44;31;17;1;0
45;31;17;1;0
46;31;17;1;0
47;31;31;1;1
48;31;27;1;0
T 24 S 49 Ac 48.9796
