[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 27 MinError: 0.758495 Class Probabilities: 0.130435 0.130435 0.130435 0.152174 0.152174 0.152174 0.152174 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 106 MinError: 0.586091 Class Probabilities: 0.220588 0.191176 0.0294118 0 0 0.279412 0.279412 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 81 MinError: 0.45873 Class Probabilities: 0.416667 0.361111 0.0277778 0 0 0 0.194444 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 32 MinError: 0.207407 Class Probabilities: 0 0.533333 0 0 0 0 0.466667 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 91 MinError: 0 Class Probabilities: 0 0.222222 0 0 0 0 0.777778 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 7 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 2 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 6 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 76 MinError: 0.27619 Class Probabilities: 0.714286 0.238095 0.047619 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 11 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 101 MinError: 0.3 Class Probabilities: 0.4 0.5 0.1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 4 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 16 MinError: 0.166667 Class Probabilities: 0.666667 0.166667 0.166667 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 4 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 2 Class Probabilities: 0 0.5 0.5 0 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 27 MinError: 0.2975 Class Probabilities: 0 0 0.03125 0 0 0.59375 0.375 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 7 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 74 MinError: 0.142456 Class Probabilities: 0 0 0.04 0 0 0.76 0.2 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 6 MinError: 0 Class Probabilities: 0 0 0 0 0 0.166667 0.833333 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 5 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0 0.0526316 0 0 0.947368 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 18 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 52 MinError: 0.656303 Class Probabilities: 0.0428571 0.0714286 0.228571 0.3 0.3 0.0285714 0.0285714 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 107 MinError: 0.491049 Class Probabilities: 0.0294118 0.117647 0.294118 0.0294118 0.470588 0.0294118 0.0294118 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 11 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 76 MinError: 0.552174 Class Probabilities: 0.0434783 0.173913 0.434783 0.0434783 0.217391 0.0434783 0.0434783 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 60 MinError: 0.226667 Class Probabilities: 0.0666667 0 0.666667 0 0.266667 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 2 MinError: 0 Class Probabilities: 0 0 0.2 0 0.8 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 4 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 1 MinError: 0 Class Probabilities: 0.1 0 0.9 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 9 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 32 MinError: 0.375 Class Probabilities: 0 0.5 0 0.125 0.125 0.125 0.125 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 4 Class Probabilities: 0 0 0 0.25 0.25 0.25 0.25 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 4 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 106 MinError: 0.467593 Class Probabilities: 0.0555556 0.0277778 0.166667 0.555556 0.138889 0.0277778 0.0277778 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 107 MinError: 0.141667 Class Probabilities: 0.0416667 0.0416667 0 0.791667 0.125 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 4 Class Probabilities: 0.25 0 0 0 0.75 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 27 MinError: 0 Class Probabilities: 0 0.05 0 0.95 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 19 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 59 MinError: 0.47619 Class Probabilities: 0.0833333 0 0.5 0.0833333 0.166667 0.0833333 0.0833333 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 5 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 11 MinError: 0.571429 Class Probabilities: 0.142857 0 0.142857 0.142857 0.285714 0.142857 0.142857 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 0 MinError: 0.6 Class Probabilities: 0.2 0 0.2 0.2 0 0.2 0.2 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 4 Class Probabilities: 0.25 0 0.25 0.25 0 0.25 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 2 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Training set accuracy: 94.2029
0;12;15;1;0
1;12;20;0.75;0
2;12;18;1;0
3;12;15;1;0
4;12;15;1;0
5;12;15;0.5;0
6;12;20;1;0
7;12;12;1;1
8;12;20;0.75;0
9;15;12;1;0
10;15;15;1;1
11;15;15;0.5;1
12;15;12;1;0
13;15;15;0.5;1
14;15;15;1;1
15;15;23;1;0
16;15;12;1;0
17;18;12;1;0
18;18;18;1;1
19;18;12;1;0
20;18;20;1;0
21;18;20;1;0
22;18;18;1;1
23;18;15;1;0
24;18;18;1;1
25;18;12;1;0
26;19;12;1;0
27;19;19;1;1
28;19;19;1;1
29;19;19;1;1
30;19;20;0.75;0
31;19;19;1;1
32;19;19;1;1
33;19;18;1;0
34;19;19;1;1
35;20;18;1;0
36;20;20;1;1
37;20;18;1;0
38;20;20;1;1
39;20;20;0.75;1
40;20;18;1;0
41;20;20;1;1
42;20;19;1;0
43;20;20;1;1
44;22;22;1;1
45;22;23;1;0
46;22;22;1;1
47;22;22;1;1
48;22;12;0.25;0
49;22;22;1;1
50;22;22;1;1
51;22;22;1;1
52;22;22;1;1
53;23;23;1;1
54;23;18;1;0
55;23;12;0.25;0
56;23;22;1;0
57;23;15;1;0
58;23;22;1;0
59;23;23;1;1
60;23;22;1;0
61;23;23;1;1
T 29 S 62 Ac 46.7742
