[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 33 MinError: 0.751702 Class Probabilities: 0.130435 0.130435 0.130435 0.152174 0.152174 0.152174 0.152174 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 100 MinError: 0.590851 Class Probabilities: 0.208333 0.194444 0.0416667 0 0 0.277778 0.277778 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 103 MinError: 0.418411 Class Probabilities: 0 0.0731707 0 0 0 0.487805 0.439024 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 111 MinError: 0.213783 Class Probabilities: 0 0.0645161 0 0 0 0.645161 0.290323 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 75 MinError: 0.161616 Class Probabilities: 0 0.181818 0 0 0 0.0909091 0.727273 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 2 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 5 MinError: 0 Class Probabilities: 0 0 0 0 0 0.111111 0.888889 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 8 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0 0 0 0 0.95 0.05 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 19 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 33 MinError: 0 Class Probabilities: 0 0.1 0 0 0 0 0.9 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 9 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 103 MinError: 0.409254 Class Probabilities: 0.483871 0.354839 0.0967742 0 0 0 0.0645161 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 28 MinError: 0 Class Probabilities: 0 0.888889 0 0 0 0 0.111111 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 8 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 1 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 76 MinError: 0.351872 Class Probabilities: 0.681818 0.136364 0.136364 0 0 0 0.0454545 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 60 MinError: 0.109804 Class Probabilities: 0.823529 0.176471 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 62 MinError: 0 Class Probabilities: 0.933333 0.0666667 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 14 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 2 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 23 MinError: 0.2 Class Probabilities: 0.2 0 0.6 0 0 0 0.2 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 3 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 2 Class Probabilities: 0.5 0 0 0 0 0 0.5 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 39 MinError: 0.566591 Class Probabilities: 0.0454545 0.0606061 0.227273 0.318182 0.318182 0.0151515 0.0151515 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 30 MinError: 0 Class Probabilities: 0.0625 0 0 0.9375 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 15 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 131 MinError: 0.606176 Class Probabilities: 0.04 0.08 0.3 0.12 0.42 0.02 0.02 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 17 MinError: 0.125 Class Probabilities: 0.0625 0 0.0625 0.0625 0.8125 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 3 Class Probabilities: 0.333333 0 0.333333 0.333333 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 13 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 76 MinError: 0.609907 Class Probabilities: 0.0294118 0.117647 0.411765 0.147059 0.235294 0.0294118 0.0294118 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 58 MinError: 0.181955 Class Probabilities: 0 0 0.684211 0.0526316 0.263158 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 2 MinError: 0 Class Probabilities: 0 0 0 0.2 0.8 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 4 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 5 MinError: 0 Class Probabilities: 0 0 0.928571 0 0.0714286 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 13 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 62 MinError: 0.557576 Class Probabilities: 0.0666667 0.266667 0.0666667 0.266667 0.2 0.0666667 0.0666667 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 4 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 20 MinError: 0.509091 Class Probabilities: 0.0909091 0 0.0909091 0.363636 0.272727 0.0909091 0.0909091 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 63 MinError: 0.333333 Class Probabilities: 0 0 0.166667 0 0.5 0.166667 0.166667 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 3 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 3 Class Probabilities: 0 0 0.333333 0 0 0.333333 0.333333 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 0 MinError: 0 Class Probabilities: 0.2 0 0 0.8 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 4 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Training set accuracy: 96.3768
0;12;12;1;1
1;12;20;1;0
2;12;12;1;1
3;12;12;1;1
4;12;18;1;0
5;12;12;1;1
6;12;23;1;0
7;12;12;1;1
8;12;19;1;0
9;15;23;1;0
10;15;23;1;0
11;15;15;1;1
12;15;15;1;1
13;15;15;1;1
14;15;23;1;0
15;15;23;1;0
16;15;12;1;0
17;18;18;1;1
18;18;18;1;1
19;18;15;1;0
20;18;12;0.333333;0
21;18;20;1;0
22;18;19;1;0
23;18;18;1;1
24;18;20;1;0
25;18;12;1;0
26;19;19;1;1
27;19;12;1;0
28;19;19;1;1
29;19;19;1;1
30;19;19;1;1
31;19;20;1;0
32;19;18;1;0
33;19;18;1;0
34;19;19;1;1
35;20;18;1;0
36;20;20;1;1
37;20;20;1;1
38;20;19;1;0
39;20;20;1;1
40;20;19;1;0
41;20;20;1;1
42;20;19;1;0
43;20;20;1;1
44;22;22;1;1
45;22;22;1;1
46;22;22;1;1
47;22;23;1;0
48;22;20;1;0
49;22;22;1;1
50;22;22;1;1
51;22;22;1;1
52;22;22;1;1
53;23;15;1;0
54;23;12;0.5;0
55;23;18;0.333333;0
56;23;22;1;0
57;23;23;1;1
58;23;23;1;1
59;23;23;1;1
60;23;23;1;1
61;23;23;1;1
T 33 S 62 Ac 53.2258
