[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 28 MinError: 0.760628 Class Probabilities: 0.130435 0.130435 0.130435 0.152174 0.152174 0.152174 0.152174 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 1 MinError: 0.731 Class Probabilities: 0.141667 0.15 0.15 0.175 0.175 0.166667 0.0416667 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 7 MinError: 0.1 Class Probabilities: 0 0 0.05 0.05 0 0.85 0.05 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 17 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 3 Class Probabilities: 0 0 0.333333 0.333333 0 0 0.333333 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 28 MinError: 0.769417 Class Probabilities: 0.17 0.18 0.17 0.2 0.21 0.03 0.04 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 54 MinError: 0.597738 Class Probabilities: 0.121951 0.0731707 0.0731707 0.365854 0.365854 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 52 MinError: 0.378986 Class Probabilities: 0.130435 0.130435 0 0.565217 0.173913 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 32 MinError: 0.3 Class Probabilities: 0.375 0.375 0 0 0.25 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0.6 0 0 0.4 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 2 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 3 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 6 MinError: 0.0888889 Class Probabilities: 0 0 0 0.866667 0.133333 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 12 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 0 0.333333 0.666667 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 24 MinError: 0.416667 Class Probabilities: 0.111111 0 0.166667 0.111111 0.611111 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 13 MinError: 0.0833333 Class Probabilities: 0.0833333 0 0 0.0833333 0.833333 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 10 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 2 Class Probabilities: 0.5 0 0 0.5 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 34 MinError: 0.333333 Class Probabilities: 0.166667 0 0.5 0.166667 0.166667 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 3 Class Probabilities: 0.333333 0 0 0.333333 0.333333 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 28 MinError: 0.740318 Class Probabilities: 0.20339 0.254237 0.237288 0.0847458 0.101695 0.0508475 0.0677966 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 4 MinError: 0.644033 Class Probabilities: 0.25 0.138889 0.388889 0.111111 0.111111 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 35 MinError: 0.522634 Class Probabilities: 0.148148 0.0740741 0.518519 0.148148 0.111111 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 31 MinError: 0.617284 Class Probabilities: 0.222222 0.111111 0.277778 0.222222 0.166667 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 46 MinError: 0.185185 Class Probabilities: 0.333333 0.111111 0.555556 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 3 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 8 FeatureIndex: 29 MinError: 0 Class Probabilities: 0 0.166667 0.833333 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 9 NumSamples: 5 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 9 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 27 MinError: 0.444444 Class Probabilities: 0.111111 0.111111 0 0.444444 0.333333 0 0 
[TRAINING DecisionTree] Depth: 8 FeatureIndex: 2 MinError: 0.333333 Class Probabilities: 0.166667 0.166667 0 0.166667 0.5 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 9 NumSamples: 3 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 9 NumSamples: 3 Class Probabilities: 0.333333 0.333333 0 0.333333 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 3 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 9 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 21 MinError: 0.166667 Class Probabilities: 0.555556 0.333333 0 0 0.111111 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 5 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 4 Class Probabilities: 0 0.75 0 0 0.25 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 27 MinError: 0.601932 Class Probabilities: 0.130435 0.434783 0 0.0434783 0.0869565 0.130435 0.173913 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 0 MinError: 0.468254 Class Probabilities: 0.166667 0.555556 0 0.0555556 0.111111 0 0.111111 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 3 MinError: 0.25 Class Probabilities: 0.0714286 0.714286 0 0.0714286 0 0 0.142857 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 2 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 17 MinError: 0.0833333 Class Probabilities: 0.0833333 0.833333 0 0.0833333 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 10 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 8 NumSamples: 2 Class Probabilities: 0.5 0 0 0.5 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 4 Class Probabilities: 0.5 0 0 0 0.5 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 26 MinError: 0 Class Probabilities: 0 0 0 0 0 0.6 0.4 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 2 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 0 MinError: 0.104575 Class Probabilities: 0.0555556 0 0 0 0 0.0555556 0.888889 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 2 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 28 MinError: 0.0588235 Class Probabilities: 0 0 0 0 0 0.0588235 0.941176 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 2 Class Probabilities: 0 0 0 0 0 0.5 0.5 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 15 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Training set accuracy: 90.5797
0;12;15;0.75;0
1;12;18;1;0
2;12;20;1;0
3;12;18;1;0
4;12;15;0.75;0
5;12;20;1;0
6;12;18;1;0
7;12;15;1;0
8;12;12;1;1
9;15;15;1;1
10;15;23;1;0
11;15;12;0.5;0
12;15;15;1;1
13;15;19;1;0
14;15;15;1;1
15;15;22;0.5;0
16;15;20;1;0
17;18;12;0.333333;0
18;18;20;0.666667;0
19;18;12;1;0
20;18;12;1;0
21;18;12;1;0
22;18;12;0.333333;0
23;18;18;1;1
24;18;20;1;0
25;18;12;1;0
26;19;19;1;1
27;19;18;1;0
28;19;15;1;0
29;19;20;1;0
30;19;15;0.75;0
31;19;19;1;1
32;19;15;1;0
33;19;19;1;1
34;19;12;0.333333;0
35;20;20;0.666667;1
36;20;12;1;0
37;20;20;1;1
38;20;12;1;0
39;20;12;0.5;0
40;20;18;1;0
41;20;18;1;0
42;20;20;1;1
43;20;12;0.333333;0
44;22;22;1;1
45;22;22;1;1
46;22;22;1;1
47;22;23;1;0
48;22;22;1;1
49;22;22;0.5;1
50;22;22;1;1
51;22;18;0.333333;0
52;22;22;1;1
53;23;15;1;0
54;23;23;1;1
55;23;23;1;1
56;23;23;1;1
57;23;23;1;1
58;23;23;1;1
59;23;23;1;1
60;23;23;1;1
61;23;22;0.5;0
T 25 S 62 Ac 40.3226
