[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 2 MinError: 0.73461 Class Probabilities: 0.162162 0.126126 0.189189 0.189189 0.189189 0.144144 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 42 MinError: 0.455834 Class Probabilities: 0.0232558 0.0232558 0.348837 0.0930233 0.465116 0.0465116 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 8 MinError: 0.222222 Class Probabilities: 0 0 0.0833333 0.125 0.75 0.0416667 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 33 MinError: 0.0902256 Class Probabilities: 0 0 0.0952381 0 0.857143 0.047619 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0 0 0 0.947368 0.0526316 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 18 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 2 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 3 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 34 MinError: 0.321053 Class Probabilities: 0.0526316 0.0526316 0.684211 0.0526316 0.105263 0.0526316 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 0 MinError: 0.12381 Class Probabilities: 0.0666667 0.0666667 0.866667 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 65 MinError: 0.0714286 Class Probabilities: 0.0714286 0 0.928571 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 12 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 2 Class Probabilities: 0.5 0 0.5 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 4 Class Probabilities: 0 0 0 0.25 0.5 0.25 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 34 MinError: 0.671669 Class Probabilities: 0.25 0.191176 0.0882353 0.25 0.0147059 0.205882 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 11 MinError: 0.254386 Class Probabilities: 0.736842 0 0 0.157895 0 0.105263 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 42 MinError: 0.0833333 Class Probabilities: 0.875 0 0 0.125 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 3 Class Probabilities: 0.333333 0 0 0.666667 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 13 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 3 Class Probabilities: 0 0 0 0.333333 0 0.666667 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 5 MinError: 0.626671 Class Probabilities: 0.0612245 0.265306 0.122449 0.285714 0.0204082 0.244898 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 19 MinError: 0.48659 Class Probabilities: 0.0689655 0.448276 0.137931 0.0344828 0.0344828 0.275862 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 1 MinError: 0.366667 Class Probabilities: 0.1 0.65 0.1 0.05 0.05 0.05 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 11 Class Probabilities: 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 2 MinError: 0.603175 Class Probabilities: 0.222222 0.222222 0.222222 0.111111 0.111111 0.111111 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 2 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 24 MinError: 0.514286 Class Probabilities: 0.285714 0.285714 0 0.142857 0.142857 0.142857 
[TRAINING DecisionTree] Depth: 7 FeatureIndex: 32 MinError: 0.4 Class Probabilities: 0.4 0 0 0.2 0.2 0.2 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 8 NumSamples: 3 Class Probabilities: 0 0 0 0.333333 0.333333 0.333333 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 8 NumSamples: 2 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 2 Class Probabilities: 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 3 MinError: 0 Class Probabilities: 0 0 0.222222 0 0 0.777778 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 7 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 2 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 0 MinError: 0.335294 Class Probabilities: 0.05 0 0.1 0.65 0 0.2 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 0 MinError: 0.187675 Class Probabilities: 0.0588235 0 0.117647 0.764706 0 0.0588235 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 3 Class Probabilities: 0.333333 0 0.666667 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 2 MinError: 0 Class Probabilities: 0 0 0 0.928571 0 0.0714286 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 13 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 3 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Training set accuracy: 92.7928
0;17;17;1;1
1;17;28;1;0
2;17;17;1;1
3;17;17;1;1
4;17;31;0.666667;0
5;17;17;1;1
6;17;17;1;1
7;17;31;0.666667;0
8;26;17;1;0
9;26;26;1;1
10;26;26;1;1
11;26;26;1;1
12;26;17;1;0
13;26;17;1;0
14;27;27;1;1
15;27;27;1;1
16;27;27;1;1
17;27;27;0.666667;1
18;27;27;0.666667;1
19;27;29;1;0
20;27;26;1;0
21;27;29;1;0
22;27;29;0.5;0
23;28;29;0.5;0
24;28;28;1;1
25;28;17;0.5;0
26;28;26;1;0
27;28;28;1;1
28;28;29;1;0
29;28;28;1;1
30;28;27;1;0
31;28;17;1;0
32;29;29;0.5;1
33;29;29;1;1
34;29;29;1;1
35;29;28;1;0
36;29;28;1;0
37;29;29;1;1
38;29;29;1;1
39;29;27;1;0
40;29;29;1;1
41;31;29;1;0
42;31;31;0.666667;1
43;31;27;0.666667;0
44;31;17;1;0
45;31;17;1;0
46;31;17;1;0
47;31;28;1;0
48;31;26;1;0
T 23 S 49 Ac 46.9388
