[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 0 MinError: 0.738957 Class Probabilities: 0.162162 0.126126 0.189189 0.189189 0.189189 0.144144 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 14 MinError: 0.476623 Class Probabilities: 0.08 0.02 0.36 0.08 0.4 0.06 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 22 MinError: 0.410476 Class Probabilities: 0.107143 0.0357143 0.0714286 0 0.678571 0.107143 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 3 Class Probabilities: 0.666667 0 0 0 0 0.333333 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 22 MinError: 0.281739 Class Probabilities: 0.04 0.04 0.08 0 0.76 0.08 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 30 MinError: 0.228261 Class Probabilities: 0.0434783 0.0434783 0.0869565 0 0.826087 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 15 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 12 MinError: 0.3125 Class Probabilities: 0.125 0.125 0.25 0 0.5 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 4 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 4 Class Probabilities: 0.25 0.25 0.5 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 2 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 39 MinError: 0.158289 Class Probabilities: 0.0454545 0 0.727273 0.181818 0.0454545 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 2 MinError: 0 Class Probabilities: 0 0 0 0.8 0.2 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 4 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 1 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 2 MinError: 0 Class Probabilities: 0.0588235 0 0.941176 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 16 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 1 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 3 MinError: 0.645392 Class Probabilities: 0.229508 0.213115 0.0491803 0.278689 0.0163934 0.213115 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 23 MinError: 0.463158 Class Probabilities: 0 0.44 0.12 0.04 0.04 0.36 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 6 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 25 MinError: 0.439098 Class Probabilities: 0 0.578947 0.157895 0.0526316 0.0526316 0.157895 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 43 MinError: 0.202381 Class Probabilities: 0 0.785714 0.0714286 0.0714286 0 0.0714286 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 2 MinError: 0 Class Probabilities: 0 0.916667 0.0833333 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 11 Class Probabilities: 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 2 Class Probabilities: 0 0 0 0.5 0 0.5 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 0 MinError: 0.266667 Class Probabilities: 0 0 0.4 0 0.2 0.4 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 3 Class Probabilities: 0 0 0.666667 0 0.333333 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 2 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 22 MinError: 0.474306 Class Probabilities: 0.388889 0.0555556 0 0.444444 0 0.111111 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 27 MinError: 0.208333 Class Probabilities: 0.75 0 0 0.1875 0 0.0625 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 4 Class Probabilities: 0.25 0 0 0.75 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 5 MinError: 0 Class Probabilities: 0.916667 0 0 0 0 0.0833333 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 11 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 18 MinError: 0.395238 Class Probabilities: 0.1 0.1 0 0.65 0 0.15 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 0 MinError: 0.131868 Class Probabilities: 0 0.0714286 0 0.857143 0 0.0714286 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 24 MinError: 0 Class Probabilities: 0 0.0769231 0 0.923077 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 12 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 2 MinError: 0.416667 Class Probabilities: 0.333333 0.166667 0 0.166667 0 0.333333 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 2 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 4 Class Probabilities: 0.5 0.25 0 0.25 0 0 
[TRAINING DecisionTree] Training set accuracy: 92.7928
0;17;17;1;1
1;17;27;1;0
2;17;17;1;1
3;17;31;1;0
4;17;28;1;0
5;17;28;0.75;0
6;17;28;0.75;0
7;17;31;1;0
8;26;26;1;1
9;26;26;1;1
10;26;26;1;1
11;26;27;1;0
12;26;28;1;0
13;26;26;1;1
14;27;29;1;0
15;27;26;1;0
16;27;27;0.5;1
17;27;29;1;0
18;27;29;1;0
19;27;27;0.5;1
20;27;27;1;1
21;27;27;1;1
22;27;29;1;0
23;28;31;1;0
24;28;29;1;0
25;28;28;1;1
26;28;31;1;0
27;28;28;1;1
28;28;27;0.5;0
29;28;28;1;1
30;28;28;1;1
31;28;31;1;0
32;29;27;0.5;0
33;29;28;1;0
34;29;29;1;1
35;29;28;1;0
36;29;27;0.5;0
37;29;27;0.5;0
38;29;27;0.5;0
39;29;29;1;1
40;29;17;0.5;0
41;31;29;1;0
42;31;17;1;0
43;31;17;0.5;0
44;31;31;1;1
45;31;31;1;1
46;31;31;1;1
47;31;17;0.5;0
48;31;28;0.5;0
T 19 S 49 Ac 38.7755
