[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 28 MinError: 0.755472 Class Probabilities: 0.130435 0.130435 0.130435 0.152174 0.152174 0.152174 0.152174 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 84 MinError: 0.594874 Class Probabilities: 0.211268 0.197183 0.0422535 0 0 0.267606 0.28169 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 29 MinError: 0.34308 Class Probabilities: 0 0.0526316 0 0 0 0.473684 0.473684 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 11 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 79 MinError: 0.115226 Class Probabilities: 0 0.0740741 0 0 0 0.666667 0.259259 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 33 MinError: 0 Class Probabilities: 0 0.222222 0 0 0 0 0.777778 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 7 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 2 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 18 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 87 MinError: 0.414141 Class Probabilities: 0.454545 0.363636 0.0909091 0 0 0.030303 0.0606061 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 9 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 66 MinError: 0.429972 Class Probabilities: 0.625 0.125 0.125 0 0 0.0416667 0.0833333 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 28 MinError: 0.109804 Class Probabilities: 0.823529 0.117647 0 0 0 0 0.0588235 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 6 MinError: 0 Class Probabilities: 0.933333 0 0 0 0 0 0.0666667 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 14 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 2 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 23 MinError: 0.428571 Class Probabilities: 0.142857 0.142857 0.428571 0 0 0.142857 0.142857 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 3 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 5 NumSamples: 4 Class Probabilities: 0.25 0.25 0 0 0 0.25 0.25 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 54 MinError: 0.612619 Class Probabilities: 0.0447761 0.0597015 0.223881 0.313433 0.313433 0.0298507 0.0149254 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 109 MinError: 0.59215 Class Probabilities: 0.0454545 0.0909091 0.295455 0.0909091 0.431818 0.0454545 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 48 MinError: 0.0769231 Class Probabilities: 0 0 0 0.0769231 0.846154 0.0769231 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 2 Class Probabilities: 0 0 0 0.5 0 0.5 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 11 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 87 MinError: 0.601048 Class Probabilities: 0.0645161 0.129032 0.419355 0.0967742 0.258065 0.0322581 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 26 MinError: 0.361111 Class Probabilities: 0.0555556 0.0555556 0.666667 0.0555556 0.111111 0.0555556 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 10 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 28 MinError: 0.583333 Class Probabilities: 0.125 0.125 0.25 0.125 0.25 0.125 0 
[TRAINING DecisionTree] Depth: 6 FeatureIndex: 5 MinError: 0.5 Class Probabilities: 0.166667 0.166667 0.333333 0.166667 0 0.166667 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 7 NumSamples: 4 Class Probabilities: 0.25 0.25 0 0.25 0 0.25 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 7 NumSamples: 2 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 2 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 37 MinError: 0.413919 Class Probabilities: 0.0769231 0.230769 0.0769231 0.153846 0.461538 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 0 MinError: 0.222222 Class Probabilities: 0.166667 0.5 0 0.333333 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 6 NumSamples: 3 Class Probabilities: 0.333333 0 0 0.666667 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 6 MinError: 0 Class Probabilities: 0 0 0.142857 0 0.857143 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 6 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 21 MinError: 0.264302 Class Probabilities: 0.0434783 0 0.0869565 0.73913 0.0869565 0 0.0434783 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 4 Class Probabilities: 0.25 0 0.5 0 0 0 0.25 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 16 MinError: 0 Class Probabilities: 0 0 0 0.894737 0.105263 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 17 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 2 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Training set accuracy: 92.7536
0;12;12;1;1
1;12;15;1;0
2;12;15;1;0
3;12;12;1;1
4;12;23;1;0
5;12;15;1;0
6;12;15;1;0
7;12;23;1;0
8;12;19;1;0
9;15;12;0.25;0
10;15;23;1;0
11;15;12;0.25;0
12;15;15;1;1
13;15;15;1;1
14;15;15;1;1
15;15;15;1;1
16;15;12;1;0
17;18;20;1;0
18;18;20;1;0
19;18;12;0.25;0
20;18;20;1;0
21;18;20;1;0
22;18;18;1;1
23;18;12;0.25;0
24;18;12;0.25;0
25;18;15;1;0
26;19;20;1;0
27;19;19;1;1
28;19;19;0.5;1
29;19;20;1;0
30;19;19;1;1
31;19;12;0.25;0
32;19;19;1;1
33;19;18;1;0
34;19;20;1;0
35;20;20;1;1
36;20;20;1;1
37;20;20;1;1
38;20;15;1;0
39;20;19;1;0
40;20;12;0.25;0
41;20;20;1;1
42;20;18;1;0
43;20;20;1;1
44;22;22;1;1
45;22;22;1;1
46;22;22;1;1
47;22;22;1;1
48;22;18;0.5;0
49;22;23;1;0
50;22;15;1;0
51;22;23;1;0
52;22;15;1;0
53;23;23;1;1
54;23;12;0.25;0
55;23;18;0.5;0
56;23;22;1;0
57;23;23;1;1
58;23;22;1;0
59;23;15;1;0
60;23;22;1;0
61;23;15;1;0
T 22 S 62 Ac 35.4839
