 Loading data...
 Data loaded. Num Samples: 49
 Num Input Dimensions: 51
 Num Output Dimensions (Principal Components): 35
 Training PCA...
 Training model...
[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 0 MinError: 0.698962 Class Probabilities: 0.183673 0.122449 0.183673 0.183673 0.183673 0.142857 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 0 MinError: 0.412281 Class Probabilities: 0.0526316 0.315789 0.473684 0 0 0.157895 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 1 MinError: 0.375 Class Probabilities: 0.0833333 0.5 0.166667 0 0 0.25 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 6 MinError: 0 Class Probabilities: 0 0.75 0.25 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 6 Class Probabilities: 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 2 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 4 Class Probabilities: 0.25 0 0 0 0 0.75 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 2 NumSamples: 7 Class Probabilities: 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 1 MinError: 0.574405 Class Probabilities: 0.266667 0 0 0.3 0.3 0.133333 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0 0 0.428571 0.571429 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 8 Class Probabilities: 0 0 0 0 1 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 6 Class Probabilities: 0 0 0 1 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 2 MinError: 0.364583 Class Probabilities: 0.5 0 0 0.1875 0.0625 0.25 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 4 Class Probabilities: 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 5 MinError: 0.125 Class Probabilities: 0.666667 0 0 0.25 0.0833333 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 8 Class Probabilities: 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 4 NumSamples: 4 Class Probabilities: 0 0 0 0.75 0.25 0 
[TRAINING DecisionTree] Training set accuracy: 95.9184
 Model trained.
 0;23;27;1;0
 1;23;23;1;1
 2;23;29;0.75;0
 3;23;29;0.75;0
 4;23;29;1;0
 5;23;29;1;0
 6;23;29;0.75;0
 7;23;29;0.75;0
 8;23;23;1;1
 9;23;23;1;1
 10;23;23;1;1
 11;23;23;1;1
 12;23;23;1;1
 13;23;23;1;1
 14;23;23;1;1
 15;23;29;0.75;0
 16;23;27;1;0
 17;23;29;0.75;0
 18;23;27;1;0
 19;23;23;1;1
 20;23;23;1;1
 21;24;24;1;1
 22;24;24;1;1
 23;24;31;0.75;0
 24;24;24;1;1
 25;24;24;1;1
 26;24;24;1;1
 27;24;24;1;1
 28;24;24;1;1
 29;24;24;1;1
 30;24;27;1;0
 31;24;27;1;0
 32;24;24;1;1
 33;24;24;1;1
 34;24;29;0.75;0
 35;27;27;1;1
 36;27;24;1;0
 37;27;27;1;1
 38;27;27;1;1
 39;27;23;1;0
 40;27;29;0.75;0
 41;27;27;1;1
 42;27;23;1;0
 43;27;27;1;1
 44;27;27;1;1
 45;27;24;1;0
 46;27;27;1;1
 47;27;27;1;1
 48;27;27;1;1
 49;27;29;0.75;0
 50;27;27;1;1
 51;27;27;1;1
 52;27;27;1;1
 53;27;27;1;1
 54;27;27;1;1
 55;27;27;1;1
 56;29;29;0.75;1
 57;29;29;1;1
 58;29;23;1;0
 59;29;29;1;1
 60;29;29;1;1
 61;29;29;0.75;1
 62;29;29;1;1
 63;29;29;1;1
 64;29;29;1;1
 65;29;29;1;1
 66;29;29;1;1
 67;29;29;1;1
 68;29;29;1;1
 69;29;29;0.75;1
 70;29;29;1;1
 71;29;30;1;0
 72;29;29;1;1
 73;29;29;1;1
 74;29;29;1;1
 75;29;29;0.75;1
 76;29;29;0.75;1
 77;30;29;1;0
 78;30;29;0.75;0
 79;30;23;1;0
 80;30;29;0.75;0
 81;30;30;1;1
 82;30;23;1;0
 83;30;29;0.75;0
 84;30;29;1;0
 85;30;29;0.75;0
 86;30;30;1;1
 87;30;23;1;0
 88;30;29;0.75;0
 89;30;30;1;1
 90;30;30;1;1
 91;30;30;1;1
 92;30;23;1;0
 93;30;29;0.75;0
 94;30;29;0.75;0
 95;30;29;0.75;0
 96;30;29;0.75;0
 97;30;23;1;0
 98;31;27;1;0
 99;31;29;0.75;0
 100;31;23;1;0
 101;31;29;0.75;0
 102;31;31;0.75;1
 103;31;29;0.75;0
 104;31;27;1;0
 105;31;29;0.75;0
 106;31;23;1;0
 107;31;31;0.75;1
 108;31;29;0.75;0
 109;31;27;1;0
 110;31;23;1;0
 111;31;31;0.75;1
 112;31;27;1;0
 113;31;27;1;0
 114;31;29;0.75;0
 T 62 S 115 Ac 53.913
