 Loading data...
 Data loaded. Num Samples: 60
 Num Input Dimensions: 51
 Num Output Dimensions (Principal Components): 20
 Training PCA...
 Training model...
[TRAINING DecisionTree] numTrainingIterationsToConverge 1 useValidationSet: 0
[TRAINING DecisionTree] Depth: 0 FeatureIndex: 1 MinError: 0.757955 Class Probabilities: 0.15 0.15 0.15 0.1 0.15 0.15 0.15 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 11 MinError: 0.685315 Class Probabilities: 0.181818 0.181818 0.204545 0.136364 0.204545 0 0.0909091 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 0 MinError: 0.593096 Class Probabilities: 0.258065 0.258065 0.225806 0.193548 0 0 0.0645161 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 1 MinError: 0.419883 Class Probabilities: 0.421053 0 0.157895 0.315789 0 0 0.105263 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 0 MinError: 0.24 Class Probabilities: 0 0 0.3 0.5 0 0 0.2 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 5 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Depth: 5 FeatureIndex: 0 MinError: 0 Class Probabilities: 0 0 0.6 0 0 0 0.4 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 3 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 6 NumSamples: 2 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 0 MinError: 0 Class Probabilities: 0.888889 0 0 0.111111 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 0 1 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 8 Class Probabilities: 1 0 0 0 0 0 0 
[TRAINING DecisionTree] Depth: 3 FeatureIndex: 3 MinError: 0.148148 Class Probabilities: 0 0.666667 0.333333 0 0 0 0 
[TRAINING DecisionTree] Depth: 4 FeatureIndex: 2 MinError: 0 Class Probabilities: 0 0.888889 0.111111 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 1 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 5 NumSamples: 8 Class Probabilities: 0 1 0 0 0 0 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 4 NumSamples: 3 Class Probabilities: 0 0 1 0 0 0 0 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 0 MinError: 0.153846 Class Probabilities: 0 0 0.153846 0 0.692308 0 0.153846 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 9 Class Probabilities: 0 0 0 0 1 0 0 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 4 Class Probabilities: 0 0 0.5 0 0 0 0.5 
[TRAINING DecisionTree] Depth: 1 FeatureIndex: 4 MinError: 0.28125 Class Probabilities: 0.0625 0.0625 0 0 0 0.5625 0.3125 
[TRAINING DecisionTree] Depth: 2 FeatureIndex: 15 MinError: 0.25 Class Probabilities: 0.125 0.125 0 0 0 0.125 0.625 
[TRAINING DecisionTree] Reached leaf node, hit min-samples-per-node limit. Depth: 3 NumSamples: 3 Class Probabilities: 0.333333 0.333333 0 0 0 0.333333 0 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 3 NumSamples: 5 Class Probabilities: 0 0 0 0 0 0 1 
[TRAINING DecisionTree] Reached pure leaf node. Depth: 2 NumSamples: 8 Class Probabilities: 0 0 0 0 0 1 0 
[TRAINING DecisionTree] Training set accuracy: 93.3333
 Model trained.
 0;21;27;1;0
 1;21;21;1;1
 2;21;21;1;1
 3;21;23;0.5;0
 4;21;21;1;1
 5;21;21;0.333333;1
 6;21;21;1;1
 7;21;24;1;0
 8;21;21;1;1
 9;21;21;1;1
 10;21;23;0.5;0
 11;21;21;1;1
 12;21;21;1;1
 13;21;21;1;1
 14;21;21;1;1
 15;21;21;1;1
 16;21;21;1;1
 17;21;21;1;1
 18;21;21;1;1
 19;21;27;1;0
 20;21;23;0.5;0
 21;22;22;1;1
 22;22;23;0.5;0
 23;22;22;1;1
 24;22;22;1;1
 25;22;22;1;1
 26;22;22;1;1
 27;22;22;1;1
 28;22;22;1;1
 29;22;28;1;0
 30;22;29;1;0
 31;22;29;1;0
 32;22;29;1;0
 33;22;29;1;0
 34;22;22;1;1
 35;22;23;1;0
 36;22;21;0.333333;0
 37;22;23;0.5;0
 38;22;22;1;1
 39;22;29;1;0
 40;22;22;1;1
 41;22;23;0.5;0
 42;23;23;1;1
 43;23;23;1;1
 44;23;23;1;1
 45;23;27;1;0
 46;23;29;1;0
 47;23;22;1;0
 48;23;29;1;0
 49;23;22;1;0
 50;23;29;1;0
 51;23;23;1;1
 52;23;29;1;0
 53;23;29;1;0
 54;23;22;1;0
 55;23;22;1;0
 56;23;23;0.5;1
 57;23;29;1;0
 58;23;29;1;0
 59;23;21;1;0
 60;23;23;0.5;1
 61;23;21;1;0
 62;23;23;1;1
 63;24;21;1;0
 64;24;24;1;1
 65;24;27;1;0
 66;24;24;1;1
 67;24;27;1;0
 68;24;27;1;0
 69;24;27;1;0
 70;24;24;1;1
 71;24;27;1;0
 72;24;24;1;1
 73;24;24;1;1
 74;24;24;1;1
 75;24;24;1;1
 76;24;29;1;0
 77;27;27;1;1
 78;27;27;1;1
 79;27;27;1;1
 80;27;27;1;1
 81;27;23;1;0
 82;27;23;1;0
 83;27;27;1;1
 84;27;27;1;1
 85;27;24;1;0
 86;27;23;1;0
 87;27;27;1;1
 88;27;23;1;0
 89;27;27;1;1
 90;27;27;1;1
 91;27;27;1;1
 92;27;27;1;1
 93;27;27;1;1
 94;27;27;1;1
 95;27;27;1;1
 96;27;27;1;1
 97;27;23;1;0
 98;28;28;1;1
 99;28;27;1;0
 100;28;28;1;1
 101;28;27;1;0
 102;28;28;1;1
 103;28;28;1;1
 104;28;28;1;1
 105;28;28;1;1
 106;28;28;1;1
 107;28;28;1;1
 108;28;28;1;1
 109;28;23;0.5;0
 110;28;28;1;1
 111;28;28;1;1
 112;28;28;1;1
 113;28;28;1;1
 114;28;28;1;1
 115;28;28;1;1
 116;28;28;1;1
 117;28;28;1;1
 118;28;23;0.5;0
 119;29;29;1;1
 120;29;29;1;1
 121;29;29;1;1
 122;29;29;1;1
 123;29;22;1;0
 124;29;28;1;0
 125;29;29;1;1
 126;29;23;0.5;0
 127;29;22;1;0
 128;29;21;0.333333;0
 129;29;28;1;0
 130;29;28;1;0
 131;29;28;1;0
 132;29;29;1;1
 133;29;29;1;1
 134;29;28;1;0
 135;29;29;1;1
 136;29;29;1;1
 137;29;22;1;0
 138;29;21;1;0
 139;29;28;1;0
 T 80 S 140 Ac 57.1429
